episode,reward
7122,-6.5
7123,-4.0
7124,-3.0
7125,-0.5
7126,-11.0
7127,-3.0
7128,-1.5
7129,-6.5
7130,-12.5
7131,-4.5
7132,-4.5
7133,-13.5
7134,-0.5
7135,-11.5
7136,-7.5
7137,-3.5
7138,-6.0
7139,-25.5
7140,-21.0
7141,-11.0
7142,-3.5
7143,-2.0
7144,-6.0
7145,-1.0
7146,-5.0
7147,-11.5
7148,-6.0
7149,-7.0
7150,-15.0
7151,0.0
7152,-2.0
7153,-8.5
7154,-3.0
7155,-10.5
7156,-3.0
7157,-9.0
7158,-9.5
7159,-1.5
7160,-10.0
7161,-6.5
7162,-8.0
7163,-3.0
7164,0.0
7165,-10.0
7166,-6.5
7167,-8.0
7168,-5.0
7169,-9.0
7170,-16.5
7171,-3.5
7172,-2.0
7173,-7.0
7174,-6.5
7175,-2.0
7176,-4.5
7177,-5.5
7178,-3.0
7179,-7.5
7180,0.5
7181,-13.0
7182,-5.5
7183,-10.0
7184,-5.0
7185,-5.5
7186,-3.0
7187,-4.0
7188,-2.5
7189,-1.5
7190,-14.5
7191,-3.5
7192,-1.5
7193,-1.5
7194,-18.5
7195,-11.5
7196,-7.0
7197,-6.5
7198,-1.5
7199,-3.0
7200,-2.0
7201,-10.5
7202,-3.0
7203,-2.5
7204,-1.5
7205,-7.5
7206,-2.5
7207,-9.0
7208,-6.0
7209,0.0
7210,-3.5
7211,-9.5
7212,-3.0
7213,-1.5
7214,-2.5
7215,-2.0
7216,-4.5
7217,-11.5
7218,-9.5
7219,-2.0
7220,-10.5
7221,-1.5
7222,-4.5
7223,-14.5
7224,-2.5
7225,-5.5
7226,-11.0
7227,-9.5
7228,-3.0
7229,-11.0
7230,-3.0
7231,-8.5
7232,-10.0
7233,-4.0
7234,-1.5
7235,-7.0
7236,-9.0
7237,-5.0
7238,-9.5
7239,-6.0
7240,-11.0
7241,-1.0
7242,-5.0
7243,-0.5
7244,-9.0
7245,-6.5
7246,-4.0
7247,-5.0
7248,-9.0
7249,-7.5
7250,-10.5
7251,-9.5
7252,-8.5
7253,-12.0
7254,-8.0
7255,-1.0
7256,-1.5
7257,-4.5
7258,-7.5
7259,-2.5
7260,-5.5
7261,-12.5
7262,-8.5
7263,-6.5
7264,-9.0
7265,-4.0
7266,-3.5
7267,-1.5
7268,-29.5
7269,-8.0
7270,-5.0
7271,-6.5
7272,-8.5
7273,-1.5
7274,-3.5
7275,-6.0
7276,-3.0
7277,-10.0
7278,-12.0
7279,-6.5
7280,-5.0
7281,-4.5
7282,-8.5
7283,-9.5
7284,-8.5
7285,-1.5
7286,-3.5
7287,-9.0
7288,-9.0
7289,-13.5
7290,-3.0
7291,-0.5
7292,-14.0
7293,-4.5
7294,-4.5
7295,-9.5
7296,-9.5
7297,-5.0
7298,-9.0
7299,-1.5
7300,-7.0
7301,-2.5
7302,-2.5
7303,-2.0
7304,-1.5
7305,-3.5
7306,-5.0
7307,-4.5
7308,-3.0
7309,-4.5
7310,-1.5
7311,-2.0
7312,-6.0
7313,-7.5
7314,-16.5
7315,-13.0
7316,-2.0
7317,-7.5
7318,-9.0
7319,-16.5
7320,-0.5
7321,-6.0
7322,-0.5
7323,-13.5
7324,-6.5
7325,-7.0
7326,-7.0
7327,-1.0
7328,0.0
7329,-11.0
7330,-5.5
7331,-15.0
7332,-9.5
7333,-3.5
7334,-3.5
7335,-3.0
7336,-6.5
7337,-6.0
7338,-3.0
7339,-12.0
7340,-4.0
7341,-2.5
7342,-6.0
7343,-4.5
7344,-3.0
7345,-1.5
7346,-2.0
7347,-9.0
7348,-6.5
7349,-14.0
7350,-6.0
7351,-7.0
7352,-4.0
7353,-3.0
7354,-2.5
7355,-3.0
7356,-4.0
7357,-2.0
7358,-10.0
7359,-5.0
7360,-6.5
7361,-11.0
7362,0.5
7363,-4.5
7364,-1.5
7365,-3.0
7366,-6.5
7367,-8.5
7368,-7.5
7369,-13.5
7370,0.0
7371,-5.5
7372,-7.0
7373,-8.0
7374,-10.0
7375,-6.0
7376,-19.0
7377,-11.0
7378,-4.0
7379,-4.0
7380,-3.0
7381,-2.5
7382,-7.5
7383,-10.5
7384,-0.5
7385,0.5
7386,-1.5
7387,-4.5
7388,-5.0
7389,-3.0
7390,-3.5
7391,-5.0
7392,-6.0
7393,-12.0
7394,-4.0
7395,-0.5
7396,-6.5
7397,-4.0
7398,-6.5
7399,-10.0
7400,-3.5
7401,-7.0
7402,-7.5
7403,-7.0
7404,-11.0
7405,-1.5
7406,-5.5
7407,-9.0
7408,-1.0
7409,-5.5
7410,-5.0
7411,-4.0
7412,-17.0
7413,-2.0
7414,-5.0
7415,-7.0
7416,-4.5
7417,-5.5
7418,-8.5
7419,-3.5
7420,-9.0
7421,-1.5
7422,-6.5
7423,-4.0
7424,-4.5
7425,-5.5
7426,-1.5
7427,-8.0
7428,-5.0
7429,-10.5
7430,-3.0
7431,-3.5
7432,-8.0
7433,-9.0
7434,-5.0
7435,-5.0
7436,-1.0
7437,0.5
7438,-5.5
7439,-2.5
7440,-17.5
7441,-4.5
7442,0.0
7443,-2.0
7444,-5.0
7445,-12.0
7446,-5.0
7447,0.0
7448,-4.5
7449,-2.5
7450,-5.0
7451,-2.5
7452,-3.5
7453,-7.0
7454,-7.5
7455,-5.5
7456,-7.0
7457,-8.5
7458,-6.0
7459,-4.5
7460,-10.0
7461,-1.0
7462,-4.0
7463,-1.5
7464,-1.5
7465,-7.0
7466,-5.0
7467,-17.5
7468,-5.0
7469,-1.0
7470,-4.5
7471,-13.5
7472,-2.5
7473,-8.5
7474,-5.5
7475,-8.0
7476,-7.5
7477,-12.0
7478,-11.0
7479,-4.0
7480,-4.5
7481,-9.0
7482,-4.0
7483,-8.5
7484,-14.5
7485,0.5
7486,-6.5
7487,-8.5
7488,-14.5
7489,-5.5
7490,-4.5
7491,-1.5
7492,-9.0
7493,-7.5
7494,-8.0
7495,-3.0
7496,-1.0
7497,0.0
7498,-22.5
7499,-6.5
7500,-6.5
7501,-6.5
7502,-5.0
7503,-5.0
7504,-1.5
7505,-0.5
7506,-10.5
7507,-1.0
7508,-4.0
7509,-6.5
7510,-5.0
7511,-6.0
7512,-7.5
7513,-4.0
7514,-13.5
7515,-1.5
7516,-14.0
7517,-3.5
7518,-6.0
7519,-9.0
7520,-4.5
7521,-12.0
7522,-6.5
7523,-6.5
7524,-7.5
7525,-4.0
7526,-13.0
7527,-23.0
7528,-5.5
7529,-0.5
7530,-10.0
7531,-4.0
7532,-4.0
7533,-9.5
7534,-4.5
7535,-3.5
7536,-9.5
7537,-3.5
7538,-19.0
7539,-11.0
7540,-6.5
7541,-1.5
7542,-5.5
7543,-2.5
7544,-7.5
7545,-5.5
7546,-5.5
7547,-4.5
7548,-4.5
7549,-8.5
7550,-11.0
7551,-8.5
7552,-5.0
7553,-5.5
7554,-13.0
7555,-4.5
7556,-14.0
7557,-7.5
7558,-2.5
7559,-7.0
7560,-3.5
7561,-0.5
7562,-3.0
7563,-6.5
7564,-3.0
7565,-5.5
7566,-2.5
7567,-12.5
7568,-3.0
7569,-7.0
7570,-14.5
7571,-6.0
7572,-8.5
7573,-3.5
7574,-6.5
7575,-4.0
7576,-1.5
7577,-4.5
7578,-9.0
7579,-6.0
7580,-1.0
7581,0.0
7582,-1.5
7583,-6.5
7584,-1.5
7585,0.5
7586,-2.0
7587,-6.0
7588,-4.0
7589,-7.5
7590,-1.0
7591,-7.0
7592,-1.5
7593,-2.5
7594,-11.5
7595,-7.0
7596,-11.0
7597,-0.5
7598,0.5
7599,-16.5
7600,-0.5
7601,-9.0
7602,-14.5
7603,-13.0
7604,-2.5
7605,-9.0
7606,-5.5
7607,-6.0
7608,-1.5
7609,-6.5
7610,-7.5
7611,-12.0
7612,-11.0
7613,-8.0
7614,-1.5
7615,-7.5
7616,-6.0
7617,-1.5
7618,-11.5
7619,-2.0
7620,-3.0
7621,-2.5
7622,-2.5
7623,-0.5
7624,-5.5
7625,-5.5
7626,-2.5
7627,-5.5
7628,-5.0
7629,-4.0
7630,-10.5
7631,-9.0
7632,-4.0
7633,-1.5
7634,-4.5
7635,-5.5
7636,-17.0
7637,-31.0
7638,-8.0
7639,-1.5
7640,-1.5
7641,-3.0
7642,-4.0
7643,-5.0
7644,-2.5
7645,-4.0
7646,-2.5
7647,-11.5
7648,-7.5
7649,-1.5
7650,-6.0
7651,-23.5
7652,-6.0
7653,-4.5
7654,-7.0
7655,-3.5
7656,-2.0
7657,-9.0
7658,-2.0
7659,-3.5
7660,-11.5
7661,-5.5
7662,-2.0
7663,0.5
7664,-9.0
7665,-4.0
7666,-3.0
7667,-11.0
7668,-9.5
7669,-7.0
7670,-11.0
7671,-8.5
7672,-13.0
7673,-6.5
7674,-1.0
7675,-8.5
7676,-16.0
7677,-3.0
7678,-10.5
7679,-1.5
7680,-3.0
7681,-4.5
7682,-3.5
7683,-2.0
7684,0.0
7685,-7.0
7686,-9.0
7687,-5.0
7688,-1.5
7689,-4.5
7690,-4.5
7691,-7.5
7692,-6.0
7693,-6.5
7694,-11.0
7695,-5.0
7696,-3.0
7697,-5.5
7698,-4.5
7699,-1.5
7700,-4.0
7701,-6.5
7702,-9.5
7703,-9.5
7704,-4.0
7705,-2.0
7706,-9.5
7707,-0.5
7708,-6.0
7709,-1.5
7710,-16.0
7711,-11.5
7712,-1.0
7713,-1.5
7714,-1.0
7715,-4.5
7716,-6.0
7717,-3.5
7718,-8.5
7719,-7.0
7720,-2.0
7721,-6.0
7722,-2.5
7723,-4.5
7724,-8.0
7725,-7.0
7726,-1.0
7727,-12.0
7728,-7.5
7729,-10.0
7730,-9.0
7731,-5.5
7732,-2.5
7733,-8.0
7734,-8.5
7735,-1.5
7736,-1.5
7737,-1.0
7738,-8.5
7739,-1.5
7740,-10.5
7741,-9.5
7742,-11.0
7743,-3.5
7744,-1.5
7745,-7.5
7746,-9.5
7747,-2.5
7748,-3.5
7749,-3.5
7750,-3.0
7751,-3.5
7752,-3.5
7753,-9.0
7754,-6.0
7755,-5.0
7756,-11.5
7757,-7.0
7758,-2.0
7759,-4.0
7760,-4.0
7761,-6.5
7762,-19.5
7763,-2.0
7764,-3.5
7765,-15.0
7766,-12.5
7767,-5.5
7768,-11.5
7769,-5.5
7770,-11.0
7771,-5.0
7772,-3.5
7773,-4.0
7774,-2.0
7775,-4.5
7776,-7.0
7777,-4.0
7778,-4.0
7779,-2.5
7780,-7.0
7781,-16.0
7782,-3.5
7783,-12.5
7784,-1.5
7785,-9.0
7786,-3.5
7787,-13.0
7788,-3.5
7789,-8.0
7790,-1.5
7791,-6.5
7792,-7.5
7793,-2.0
7794,-3.5
7795,-8.0
7796,-7.0
7797,-6.5
7798,-1.5
7799,-1.5
7800,-4.0
7801,-7.5
7802,-5.0
7803,-6.0
7804,-8.5
7805,-5.0
7806,-3.5
7807,-3.0
7808,-10.0
7809,-4.0
7810,-9.0
7811,-4.0
7812,-15.0
7813,-11.5
7814,-1.0
7815,-5.0
7816,-0.5
7817,-1.0
7818,-4.0
7819,-10.0
7820,-4.0
7821,-3.5
7822,-1.5
7823,-11.5
7824,-3.5
7825,0.5
7826,-2.0
7827,-1.5
7828,-4.5
7829,-4.5
7830,0.0
7831,-3.5
7832,-14.5
7833,-1.5
7834,-6.0
7835,-10.0
7836,-2.5
7837,-13.5
7838,-2.0
7839,-5.0
7840,-1.0
7841,-2.0
7842,-11.0
7843,-4.0
7844,-0.5
7845,-9.0
7846,0.5
7847,-6.5
7848,-2.0
7849,-8.0
7850,-17.5
7851,-9.5
7852,0.5
7853,-7.0
7854,-5.5
7855,-0.5
7856,-5.0
7857,-5.5
7858,-16.0
7859,-14.5
7860,-4.0
7861,-3.0
7862,-7.5
7863,-4.0
7864,-6.0
7865,-16.0
7866,-2.0
7867,-7.5
7868,-5.5
7869,-1.0
7870,-5.0
7871,-2.5
7872,-1.0
7873,-6.5
7874,-8.5
7875,-4.5
7876,-9.5
7877,0.5
7878,0.0
7879,-4.5
7880,-10.0
7881,0.0
7882,-7.5
7883,-7.5
7884,-4.5
7885,-7.5
7886,-5.0
7887,-7.0
7888,-9.0
7889,-15.0
7890,-7.5
7891,-3.5
7892,-4.5
7893,-2.0
7894,-1.5
7895,-1.0
7896,-8.0
7897,-4.0
7898,-2.0
7899,-5.5
7900,-1.5
7901,-6.0
7902,-1.0
7903,-7.5
7904,-3.5
7905,-6.0
7906,-8.0
7907,-15.0
7908,-14.5
7909,-2.0
7910,-4.0
7911,-4.5
7912,-11.0
7913,-8.5
7914,-3.5
7915,-6.5
7916,-6.0
7917,-3.0
7918,-10.5
7919,-13.5
7920,-2.5
7921,-4.0
7922,-5.0
7923,-9.5
7924,-4.5
7925,-0.5
7926,-5.5
7927,-10.0
7928,-6.0
7929,-10.0
7930,-0.5
7931,-5.0
7932,-0.5
7933,-3.5
7934,-6.5
7935,-22.0
7936,-11.0
7937,0.0
7938,-11.5
7939,-8.5
7940,-3.5
7941,0.0
7942,-3.0
7943,-4.0
7944,-2.0
7945,-1.5
7946,-7.0
7947,-2.5
7948,-3.0
7949,-10.0
7950,-0.5
7951,-6.5
7952,-5.0
7953,-2.5
7954,-4.5
7955,-2.0
7956,-8.5
7957,-1.5
7958,-8.0
7959,-5.0
7960,-3.5
7961,-4.5
7962,-7.0
7963,-6.0
7964,-15.0
7965,-2.0
7966,-13.5
7967,-2.0
7968,-20.5
7969,-3.5
7970,-8.5
7971,-9.5
7972,-9.5
7973,-3.0
7974,-4.0
7975,-10.5
7976,-13.0
7977,-5.5
7978,0.0
7979,-5.0
7980,-10.0
7981,-11.5
7982,-8.0
7983,-4.5
7984,-4.5
7985,0.5
7986,-6.5
7987,-9.0
7988,-10.0
7989,-5.5
7990,-6.5
7991,-4.0
7992,-3.5
7993,-0.5
7994,-2.0
7995,-6.0
7996,-5.5
7997,-7.0
7998,-5.5
7999,-6.0
8000,-7.0
8001,-6.5
8002,-5.0
8003,-3.0
8004,-4.0
8005,-10.5
8006,-5.5
8007,-10.5
8008,-13.0
8009,-10.5
8010,-5.0
8011,-1.0
8012,-6.5
8013,-2.5
8014,-3.5
8015,-0.5
8016,-10.0
8017,-3.5
8018,-9.5
8019,0.0
8020,-5.0
8021,-2.0
8022,-2.0
8023,-6.5
8024,-2.0
8025,-3.0
8026,-4.5
8027,-6.0
8028,-2.0
8029,-1.5
8030,0.0
8031,-0.5
8032,-5.0
8033,-10.0
8034,-5.5
8035,-6.5
8036,-6.0
8037,-6.5
8038,-5.0
8039,-0.5
8040,-1.0
8041,-1.5
8042,-6.5
8043,-8.5
8044,-6.0
8045,-3.5
8046,-3.0
8047,-13.5
8048,-5.0
8049,-1.5
8050,-1.0
8051,-4.5
8052,-4.5
8053,-7.5
8054,-7.0
8055,-4.5
8056,-1.5
8057,-4.5
8058,-3.0
8059,0.5
8060,-0.5
8061,-2.5
8062,-14.0
8063,-9.5
8064,-7.0
8065,-3.0
8066,-4.5
8067,-13.5
8068,-2.5
8069,-4.5
8070,0.0
8071,-2.5
8072,-3.0
8073,-3.5
8074,-1.5
8075,-9.0
8076,-2.0
8077,-13.0
8078,-2.5
8079,-12.0
8080,-1.5
8081,-4.5
8082,-2.5
8083,-3.0
8084,-9.5
8085,-2.5
8086,-6.0
8087,-1.5
8088,-9.5
8089,-3.0
8090,-12.5
8091,-7.5
8092,-8.0
8093,0.0
8094,-5.0
8095,-5.0
8096,-1.0
8097,-3.0
8098,-7.5
8099,-5.5
8100,-2.5
8101,-3.5
8102,-3.5
8103,-9.0
8104,-6.5
8105,-6.0
8106,-13.5
8107,-2.0
8108,-10.5
8109,-1.5
8110,-5.0
8111,-3.5
8112,-10.5
8113,-0.5
8114,-5.5
8115,-5.0
8116,-4.5
8117,-1.0
8118,-1.5
8119,-7.0
8120,-7.0
8121,-9.0
8122,-13.0
8123,-4.0
8124,-4.0
8125,-3.0
8126,-7.5
8127,-7.0
8128,-8.5
8129,-1.5
8130,0.0
8131,-3.5
8132,-2.0
8133,-5.5
8134,-3.0
8135,-2.0
8136,-3.0
8137,-13.5
8138,0.0
8139,-6.5
8140,-2.5
8141,-5.5
8142,-0.5
8143,-6.0
8144,-3.5
8145,0.0
8146,-1.5
8147,-5.0
8148,-1.0
8149,-7.5
8150,-1.5
8151,-3.0
8152,-13.5
8153,-9.0
8154,-5.5
8155,-7.5
8156,-2.5
8157,-3.5
8158,-0.5
8159,-5.5
8160,-6.0
8161,-5.0
8162,-0.5
8163,0.0
8164,-5.5
8165,-4.0
8166,-0.5
8167,-6.0
8168,-4.5
8169,-1.5
8170,-3.0
8171,-5.5
8172,-1.0
8173,-6.5
8174,-4.5
8175,-5.0
8176,-2.5
8177,-12.0
8178,-4.5
8179,-4.5
8180,-5.0
8181,-7.0
8182,-1.0
8183,-6.5
8184,-8.0
8185,-4.5
8186,-0.5
8187,-3.5
8188,0.0
8189,-5.5
8190,-1.0
8191,-10.5
8192,-8.0
8193,-5.5
8194,-4.0
8195,-6.0
8196,-14.5
8197,-3.5
8198,-5.5
8199,-7.0
8200,-1.0
8201,-4.5
8202,-5.5
8203,-3.5
8204,-9.0
8205,-5.0
8206,-5.0
8207,-11.5
8208,-6.5
8209,-7.5
8210,-6.5
8211,-5.0
8212,-5.5
8213,0.0
8214,-4.0
8215,-8.0
8216,-0.5
8217,-1.0
8218,-9.5
8219,0.0
8220,-1.5
8221,-1.5
8222,-8.0
8223,-5.5
8224,-7.0
8225,-6.0
8226,-6.5
8227,-3.0
8228,-3.0
8229,-0.5
8230,-3.0
8231,-6.0
8232,-5.5
8233,-0.5
8234,-6.5
8235,-0.5
8236,-1.5
8237,0.5
8238,0.0
8239,-13.5
8240,-5.0
8241,-5.5
8242,-17.5
8243,-0.5
8244,0.0
8245,-0.5
8246,-9.5
8247,-10.5
8248,-6.0
8249,-10.5
8250,-3.0
8251,-11.5
8252,-3.0
8253,-14.5
8254,-2.5
8255,-8.0
8256,-9.5
8257,-4.0
8258,-0.5
8259,-6.5
8260,-3.5
8261,-5.0
8262,-1.5
8263,-3.0
8264,-6.0
8265,-5.5
8266,-1.0
8267,-5.0
8268,-3.0
8269,-4.5
8270,-2.0
8271,-0.5
8272,-10.0
8273,-3.5
8274,-0.5
8275,-1.0
8276,-12.0
8277,-14.0
8278,-6.0
8279,-1.5
8280,-9.0
8281,-4.5
8282,-5.5
8283,0.0
8284,-9.5
8285,-3.5
8286,-4.0
8287,0.0
8288,0.5
8289,-8.0
8290,0.0
8291,-3.0
8292,-2.5
8293,-3.0
8294,-11.0
8295,-7.0
8296,-5.5
8297,-2.5
8298,-3.5
8299,-3.0
8300,-6.0
8301,-10.5
8302,-7.0
8303,-2.0
8304,-0.5
8305,-6.0
8306,-7.0
8307,-10.5
8308,-4.0
8309,-3.0
8310,-5.0
8311,-1.5
8312,0.5
8313,-1.0
8314,-1.0
8315,-2.5
8316,-2.5
8317,-3.5
8318,-15.0
8319,-7.5
8320,-6.0
8321,-0.5
8322,-1.5
8323,-4.0
8324,-3.0
8325,-2.5
8326,-3.5
8327,-14.0
8328,-11.5
8329,-3.5
8330,-2.5
8331,-12.0
8332,-3.0
8333,-8.0
8334,-4.5
8335,-1.5
8336,-7.0
8337,-8.5
8338,-12.5
8339,-2.5
8340,-4.0
8341,-1.5
8342,-1.0
8343,-0.5
8344,-4.5
8345,-6.0
8346,-7.5
8347,-18.0
8348,-8.0
8349,-2.5
8350,-1.0
8351,-2.0
8352,-5.0
8353,-1.5
8354,-2.0
8355,-7.5
8356,-5.0
8357,-3.5
8358,-6.0
8359,-0.5
8360,-3.0
8361,-6.0
8362,-16.0
8363,-4.0
8364,-5.5
8365,-4.0
8366,-2.5
8367,-14.0
8368,-4.5
8369,-8.0
8370,-2.0
8371,-3.5
8372,0.0
8373,-3.5
8374,-3.0
8375,-2.5
8376,-1.5
8377,0.0
8378,-3.5
8379,-5.5
8380,-8.5
8381,-6.5
8382,-3.0
8383,-6.0
8384,-11.5
8385,-1.5
8386,-7.0
8387,-3.5
8388,0.0
8389,-2.5
8390,0.0
8391,-1.5
8392,-1.5
8393,-11.0
8394,0.0
8395,-1.5
8396,-2.5
8397,-6.0
8398,-1.5
8399,-1.5
8400,-13.5
8401,-4.0
8402,-6.5
8403,-11.5
8404,-1.0
8405,-4.5
8406,-18.5
8407,-3.0
8408,0.5
8409,-8.0
8410,-3.5
8411,-0.5
8412,-2.0
8413,0.0
8414,-7.0
8415,-1.5
8416,-10.0
8417,-10.5
8418,-5.5
8419,-4.5
8420,-1.5
8421,-1.5
8422,-11.5
8423,-1.0
8424,-6.5
8425,-7.0
8426,-6.0
8427,-5.5
8428,-2.0
8429,-4.5
8430,-17.5
8431,-4.5
8432,-8.0
8433,-10.0
8434,-2.0
8435,-2.5
8436,-7.5
8437,-7.0
8438,-2.5
8439,-5.0
8440,-3.0
8441,-3.5
8442,-5.5
8443,-1.0
8444,-6.0
8445,-5.5
8446,-1.5
8447,-2.5
8448,-6.5
8449,-6.5
8450,-7.0
8451,-5.5
8452,-2.0
8453,-6.0
8454,-1.5
8455,-14.5
8456,0.5
8457,-2.0
8458,-2.0
8459,-6.5
8460,-8.0
8461,-3.0
8462,-1.0
8463,-8.5
8464,-4.0
8465,-2.5
8466,-11.0
8467,-5.0
8468,-4.0
8469,-5.5
8470,-5.5
8471,-10.0
8472,-2.5
8473,-3.0
8474,0.0
8475,-3.0
8476,-2.5
8477,0.0
8478,-1.5
8479,-5.5
8480,-3.0
8481,-13.0
8482,-2.0
8483,-4.0
8484,0.0
8485,-9.0
8486,-7.5
8487,0.5
8488,-2.0
8489,-1.0
8490,-2.0
8491,-3.5
8492,-3.5
8493,-2.5
8494,-1.5
8495,-11.5
8496,-5.5
8497,-4.5
8498,-3.0
8499,-6.0
8500,-10.5
8501,0.0
8502,-1.0
8503,-8.0
8504,-3.0
8505,-7.0
8506,-0.5
8507,-2.0
8508,-0.5
8509,-6.0
8510,-0.5
8511,-8.5
8512,-2.0
8513,-3.0
8514,-8.0
8515,-2.5
8516,-8.0
8517,0.5
8518,-5.5
8519,-2.5
8520,0.0
8521,-5.0
8522,-11.5
8523,-6.5
8524,-4.5
8525,-1.0
8526,-3.5
8527,0.0
8528,0.5
8529,0.0
8530,-3.5
8531,-2.0
8532,-4.5
8533,-7.5
8534,-6.5
8535,-3.0
8536,-7.5
8537,-8.5
8538,-6.0
8539,-2.0
8540,-6.0
8541,-1.0
8542,-2.5
8543,-6.5
8544,-5.5
8545,-4.5
8546,-6.5
8547,-14.5
8548,-2.0
8549,-5.5
8550,-6.0
8551,-4.0
8552,-4.5
8553,-8.5
8554,-8.5
8555,-6.5
8556,-1.0
8557,-1.0
8558,-1.5
8559,0.0
8560,-1.0
8561,-7.5
8562,-1.5
8563,-4.5
8564,-11.0
8565,-1.0
8566,-1.0
8567,-1.5
8568,-5.0
8569,-5.5
8570,-8.0
8571,-10.0
8572,-10.0
8573,-2.0
8574,-3.0
8575,-2.0
8576,-9.0
8577,-4.5
8578,-1.5
8579,-1.0
8580,-6.0
8581,-6.5
8582,-2.5
8583,-3.0
8584,-3.5
8585,-0.5
8586,-4.5
8587,-3.0
8588,-6.0
8589,-7.0
8590,-8.0
8591,-4.5
8592,-2.5
8593,0.0
8594,0.5
8595,-7.5
8596,-1.5
8597,-4.5
8598,-4.5
8599,-2.0
8600,0.0
8601,-1.0
8602,-1.0
8603,-5.5
8604,-2.5
8605,-7.0
8606,-8.0
8607,-8.5
8608,-8.0
8609,-2.0
8610,-2.0
8611,0.0
8612,-2.0
8613,-6.5
8614,-12.5
8615,-7.0
8616,-1.0
8617,-2.5
8618,-7.0
8619,-3.5
8620,-11.0
8621,-5.5
8622,-7.0
8623,-6.0
8624,-1.5
8625,-7.5
8626,-7.0
8627,-1.5
8628,-5.5
8629,-5.5
8630,-5.0
8631,-8.5
8632,-13.5
8633,-0.5
8634,-5.0
8635,-11.5
8636,-4.5
8637,-10.5
8638,-2.5
8639,-8.5
8640,-7.0
8641,-4.5
8642,-2.0
8643,-4.0
8644,-2.5
8645,-3.5
8646,-1.0
8647,-6.5
8648,0.5
8649,-6.5
8650,-4.5
8651,-6.5
8652,-3.0
8653,-10.0
8654,-7.0
8655,-8.0
8656,0.5
8657,-3.5
8658,-5.5
8659,-1.0
8660,-0.5
8661,-8.0
8662,-3.0
8663,-4.5
8664,-1.0
8665,-3.5
8666,-2.0
8667,-4.5
8668,-1.5
8669,-7.0
8670,-2.0
8671,-16.0
8672,-0.5
8673,-5.0
8674,-2.5
8675,-12.0
8676,-2.0
8677,-5.5
8678,-2.5
8679,0.5
8680,-2.5
8681,0.0
8682,-12.5
8683,-9.5
8684,-8.0
8685,-9.5
8686,-3.5
8687,-2.5
8688,-0.5
8689,-4.5
8690,-1.5
8691,-5.5
8692,-4.0
8693,0.0
8694,-10.0
8695,-3.0
8696,-9.0
8697,-5.0
8698,-5.0
8699,-6.5
8700,-5.5
8701,-2.5
8702,0.0
8703,-6.0
8704,-1.0
8705,-0.5
8706,-1.5
8707,-3.0
8708,-7.0
8709,-1.0
8710,-3.0
8711,-2.0
8712,-2.5
8713,-2.5
8714,-1.5
8715,-8.0
8716,-3.5
8717,-3.0
8718,-2.0
8719,-3.5
8720,-4.5
8721,-5.5
8722,-1.5
8723,-2.5
8724,-12.5
8725,-5.0
8726,-1.0
8727,-7.5
8728,-1.0
8729,-10.0
8730,-4.0
8731,-4.5
8732,-10.0
8733,-3.0
8734,-1.5
8735,-10.0
8736,-2.5
8737,-1.0
8738,-7.0
8739,-4.5
8740,-9.5
8741,0.0
8742,-6.5
8743,-5.0
8744,-5.0
8745,-6.5
8746,-4.5
8747,-2.0
8748,-6.0
8749,-0.5
8750,-4.5
8751,-4.5
8752,-1.0
8753,-2.0
8754,-8.5
8755,-5.0
8756,-6.5
8757,-6.0
8758,-7.5
8759,-3.5
8760,-7.5
8761,-2.5
8762,-1.0
8763,-7.0
8764,-3.5
8765,-0.5
8766,-2.0
8767,-5.5
8768,-11.0
8769,-14.5
8770,-2.0
8771,-5.0
8772,-2.0
8773,-2.0
8774,-3.0
8775,-6.0
8776,-2.0
8777,-3.5
8778,-8.5
8779,-10.0
8780,-5.5
8781,-1.5
8782,-6.0
8783,-1.5
8784,-4.5
8785,-8.5
8786,-1.5
8787,-7.5
8788,-3.5
8789,-4.0
8790,-2.5
8791,-5.5
8792,-1.5
8793,-3.5
8794,-3.0
8795,-2.5
8796,-9.0
8797,-4.5
8798,-5.5
8799,-1.0
8800,-9.0
8801,-3.5
8802,-4.0
8803,-2.0
8804,-10.0
8805,-4.5
8806,-2.0
8807,-5.0
8808,-1.5
8809,-4.5
8810,0.0
8811,-4.0
8812,-7.5
8813,-2.5
8814,0.5
8815,-3.0
8816,-1.5
8817,-8.0
8818,-1.5
8819,-3.5
8820,-1.5
8821,-2.5
8822,-6.5
8823,-4.5
8824,-6.0
8825,-4.0
8826,-0.5
8827,-13.0
8828,0.0
8829,-0.5
8830,-7.0
8831,-8.0
8832,-9.0
8833,-2.5
8834,-6.0
8835,0.5
8836,-2.5
8837,-4.0
8838,0.0
8839,-7.5
8840,-4.0
8841,-5.0
8842,-4.5
8843,-7.5
8844,-3.0
8845,-2.5
8846,-8.5
8847,0.5
8848,-10.5
8849,-1.5
8850,-7.5
8851,-3.0
8852,-9.0
8853,-2.5
8854,0.5
8855,-3.5
8856,-9.0
8857,-4.5
8858,-3.0
8859,-2.5
8860,-2.0
8861,-4.0
8862,-7.0
8863,-5.5
8864,-2.5
8865,-3.0
8866,-1.0
8867,-2.0
8868,-1.0
8869,-11.5
8870,0.0
8871,-2.5
8872,-11.0
8873,-9.5
8874,-4.0
8875,-2.0
8876,-3.0
8877,-0.5
8878,-3.0
8879,-1.0
8880,0.5
8881,-4.5
