episode,reward
7120,-4.0
7121,-21.5
7122,-28.0
7123,-10.5
7124,-5.0
7125,-9.5
7126,-17.5
7127,-6.5
7128,-6.5
7129,-0.5
7130,-7.0
7131,-7.0
7132,-21.5
7133,-6.0
7134,-15.0
7135,-5.5
7136,-12.0
7137,-3.5
7138,-5.0
7139,-24.0
7140,-4.5
7141,-14.5
7142,-9.0
7143,-8.5
7144,-8.0
7145,-0.5
7146,-4.5
7147,0.0
7148,-2.5
7149,-1.0
7150,-14.0
7151,-16.0
7152,-4.5
7153,-5.0
7154,-6.5
7155,-13.5
7156,-12.5
7157,-4.5
7158,-14.0
7159,0.0
7160,-10.0
7161,-1.0
7162,-4.5
7163,-12.5
7164,-21.0
7165,-8.0
7166,-3.0
7167,-7.5
7168,-6.0
7169,-14.0
7170,0.5
7171,-5.0
7172,-15.5
7173,-1.5
7174,-11.0
7175,-8.5
7176,-11.5
7177,-5.5
7178,-8.0
7179,-3.5
7180,-7.5
7181,-0.5
7182,-17.5
7183,-5.5
7184,-6.0
7185,-5.5
7186,-2.5
7187,-7.5
7188,-9.5
7189,-3.0
7190,-2.5
7191,-5.5
7192,-16.0
7193,-12.0
7194,-4.0
7195,-8.0
7196,-7.5
7197,-5.5
7198,-7.5
7199,-5.0
7200,-12.5
7201,-1.0
7202,-19.5
7203,-3.5
7204,-1.0
7205,-15.0
7206,-1.0
7207,-3.0
7208,-9.0
7209,-11.5
7210,-3.0
7211,-10.5
7212,-6.0
7213,-4.5
7214,-7.0
7215,-7.0
7216,-2.5
7217,-12.0
7218,-11.5
7219,-8.0
7220,-14.0
7221,-14.5
7222,-3.5
7223,-17.0
7224,-6.0
7225,-5.0
7226,-9.5
7227,-9.0
7228,-15.0
7229,-1.5
7230,-5.0
7231,-4.5
7232,-17.0
7233,-2.0
7234,-4.0
7235,-15.0
7236,-7.0
7237,-9.0
7238,-7.5
7239,-4.5
7240,-2.0
7241,-1.5
7242,-3.5
7243,-2.5
7244,-25.5
7245,-5.5
7246,-8.0
7247,-7.0
7248,-1.5
7249,-3.0
7250,-8.0
7251,-13.0
7252,-9.0
7253,-4.5
7254,-8.5
7255,-10.5
7256,-13.5
7257,-3.5
7258,-7.5
7259,-7.5
7260,-10.0
7261,-17.5
7262,-0.5
7263,-4.5
7264,-20.0
7265,-15.5
7266,-3.5
7267,-7.0
7268,-3.5
7269,-9.5
7270,-22.0
7271,-24.0
7272,-8.5
7273,-10.0
7274,-11.5
7275,-8.0
7276,-3.0
7277,-8.5
7278,-6.5
7279,-8.0
7280,-10.5
7281,-2.5
7282,-0.5
7283,-2.0
7284,-2.0
7285,-10.0
7286,-3.0
7287,-4.5
7288,-11.0
7289,-5.5
7290,-8.0
7291,-13.5
7292,-1.0
7293,-10.5
7294,-17.0
7295,-3.0
7296,-11.5
7297,0.0
7298,-9.0
7299,-7.5
7300,-6.0
7301,-1.0
7302,-15.5
7303,-11.5
7304,0.0
7305,-7.5
7306,-3.0
7307,-2.5
7308,-6.0
7309,-7.0
7310,-4.0
7311,-4.5
7312,-7.5
7313,-1.0
7314,-3.5
7315,-10.5
7316,-1.5
7317,-15.5
7318,-7.5
7319,-1.5
7320,-8.0
7321,-3.5
7322,-9.5
7323,-18.0
7324,-4.5
7325,-1.5
7326,-15.5
7327,-0.5
7328,-1.0
7329,-4.5
7330,-18.0
7331,-0.5
7332,-2.0
7333,-2.5
7334,-2.5
7335,-3.5
7336,0.0
7337,-10.5
7338,-2.0
7339,-6.0
7340,-4.5
7341,-9.0
7342,-5.0
7343,-15.5
7344,-13.5
7345,-0.5
7346,-9.5
7347,-21.0
7348,-8.0
7349,-4.0
7350,-5.0
7351,-5.0
7352,-4.5
7353,-3.0
7354,-1.5
7355,-6.0
7356,-7.0
7357,-31.5
7358,-9.5
7359,-15.0
7360,-16.5
7361,-5.5
7362,-11.0
7363,-9.5
7364,-1.0
7365,-11.0
7366,-2.5
7367,-2.5
7368,-4.0
7369,-4.0
7370,-5.0
7371,-6.5
7372,-10.5
7373,-4.0
7374,-18.5
7375,-13.5
7376,-12.0
7377,-8.0
7378,-1.5
7379,-13.5
7380,-8.5
7381,0.0
7382,-14.5
7383,-6.5
7384,-15.5
7385,-6.0
7386,-13.5
7387,-4.0
7388,-13.0
7389,-2.5
7390,-2.5
7391,-8.0
7392,-8.0
7393,-6.0
7394,-2.5
7395,0.0
7396,-1.5
7397,-12.0
7398,-8.0
7399,-3.5
7400,-2.0
7401,-5.5
7402,-11.0
7403,-2.5
7404,-4.5
7405,-7.5
7406,-7.0
7407,-7.0
7408,-1.0
7409,-3.5
7410,-15.0
7411,-1.5
7412,-8.5
7413,-12.0
7414,-0.5
7415,-14.5
7416,-6.5
7417,-12.0
7418,-2.0
7419,-13.0
7420,-1.5
7421,-7.5
7422,-4.5
7423,-5.5
7424,-14.0
7425,-18.5
7426,-1.0
7427,-4.5
7428,-12.0
7429,-3.5
7430,-11.5
7431,-4.5
7432,-11.0
7433,-9.0
7434,-6.0
7435,-16.5
7436,-6.0
7437,-20.0
7438,-6.0
7439,-6.5
7440,-2.0
7441,-3.5
7442,-1.0
7443,-2.5
7444,-13.5
7445,-8.5
7446,-9.0
7447,-7.5
7448,-7.0
7449,-2.0
7450,-4.0
7451,-3.0
7452,-3.0
7453,-2.5
7454,-2.5
7455,-6.0
7456,-21.5
7457,-1.5
7458,-4.0
7459,-10.0
7460,-3.0
7461,-2.0
7462,-7.0
7463,-14.0
7464,-1.0
7465,-10.0
7466,-4.0
7467,-13.0
7468,-4.0
7469,0.0
7470,-3.5
7471,-3.5
7472,-1.0
7473,-9.0
7474,-6.5
7475,-2.0
7476,-4.5
7477,-9.5
7478,-12.0
7479,-10.5
7480,-21.0
7481,-15.0
7482,-8.5
7483,-2.5
7484,-15.0
7485,-9.0
7486,-2.5
7487,-8.5
7488,-14.5
7489,-15.5
7490,-5.5
7491,-10.0
7492,-3.5
7493,-6.0
7494,-5.5
7495,-9.0
7496,-8.5
7497,-1.5
7498,-8.0
7499,-8.0
7500,-6.0
7501,-11.5
7502,-11.0
7503,-21.5
7504,-2.5
7505,-1.5
7506,-3.0
7507,-5.0
7508,-8.0
7509,0.0
7510,-9.0
7511,-1.5
7512,-0.5
7513,-2.5
7514,-3.5
7515,-6.0
7516,-1.0
7517,-10.5
7518,-6.5
7519,-4.0
7520,-8.5
7521,-11.5
7522,-2.0
7523,-11.0
7524,-16.0
7525,-20.0
7526,-6.5
7527,-2.5
7528,-5.0
7529,-5.0
7530,-9.5
7531,-6.5
7532,-4.0
7533,-6.0
7534,-8.0
7535,-12.5
7536,-5.0
7537,-11.5
7538,-6.5
7539,-1.0
7540,-2.5
7541,-10.5
7542,-3.0
7543,-12.0
7544,-7.5
7545,-4.0
7546,-9.0
7547,-5.0
7548,-3.0
7549,-2.0
7550,-3.0
7551,-5.0
7552,-7.0
7553,-8.5
7554,-1.5
7555,-6.5
7556,-6.5
7557,-0.5
7558,-9.0
7559,-6.5
7560,-11.5
7561,-13.0
7562,-2.0
7563,-6.5
7564,-6.5
7565,-7.0
7566,-7.0
7567,-2.5
7568,-5.5
7569,-3.5
7570,-11.0
7571,-5.5
7572,-9.0
7573,-3.5
7574,-3.0
7575,-4.0
7576,-2.0
7577,-10.5
7578,-9.5
7579,-6.5
7580,-12.5
7581,-4.5
7582,-8.5
7583,-12.0
7584,-3.0
7585,-11.0
7586,-4.5
7587,-8.0
7588,-2.5
7589,-9.5
7590,-2.0
7591,-14.5
7592,-23.0
7593,-15.0
7594,-2.0
7595,-10.0
7596,-3.0
7597,-2.5
7598,-8.5
7599,-5.0
7600,-12.0
7601,-11.5
7602,-3.5
7603,-11.0
7604,-7.0
7605,-9.5
7606,-13.5
7607,-13.5
7608,-5.5
7609,-13.0
7610,-5.0
7611,-7.0
7612,-6.5
7613,-15.5
7614,-2.5
7615,-2.5
7616,-6.0
7617,-10.5
7618,-4.5
7619,-5.5
7620,-3.5
7621,-7.0
7622,-9.0
7623,-6.5
7624,-6.0
7625,-0.5
7626,-2.5
7627,-4.0
7628,-10.5
7629,-6.5
7630,-7.5
7631,-7.0
7632,-13.5
7633,-6.5
7634,-3.5
7635,-7.5
7636,-10.0
7637,-6.5
7638,-4.5
7639,-7.0
7640,-2.5
7641,-6.5
7642,-1.0
7643,-8.5
7644,0.0
7645,-5.5
7646,-1.5
7647,-3.0
7648,-6.0
7649,-4.5
7650,0.0
7651,-5.0
7652,-12.0
7653,-5.5
7654,-14.0
7655,-19.0
7656,-15.5
7657,-14.5
7658,-10.5
7659,-14.5
7660,-9.5
7661,-8.5
7662,-5.0
7663,-9.0
7664,-6.5
7665,-7.0
7666,-3.0
7667,-10.5
7668,-10.0
7669,-12.0
7670,-10.0
7671,-9.5
7672,-4.0
7673,-6.5
7674,-11.5
7675,-4.0
7676,-2.5
7677,-2.5
7678,-8.0
7679,-17.0
7680,-16.5
7681,-4.0
7682,-2.5
7683,-3.5
7684,-5.5
7685,-0.5
7686,-8.5
7687,-9.0
7688,-11.5
7689,-1.5
7690,-6.0
7691,-2.0
7692,-9.5
7693,-0.5
7694,-3.0
7695,-6.0
7696,-6.5
7697,-15.5
7698,-6.0
7699,-22.0
7700,-1.0
7701,-5.5
7702,-17.0
7703,-2.0
7704,-6.5
7705,-10.0
7706,-4.0
7707,-11.0
7708,-6.0
7709,-10.5
7710,-3.5
7711,-5.5
7712,-9.0
7713,-1.5
7714,-8.0
7715,-9.0
7716,-3.5
7717,-6.5
7718,0.0
7719,-3.0
7720,-2.5
7721,-7.0
7722,-3.5
7723,-5.0
7724,-11.5
7725,-5.0
7726,-15.5
7727,-13.0
7728,-8.0
7729,-7.0
7730,-14.5
7731,-13.0
7732,-4.0
7733,0.0
7734,-3.5
7735,-7.5
7736,0.5
7737,0.0
7738,-11.0
7739,-2.5
7740,-12.0
7741,-10.5
7742,-1.5
7743,-3.0
7744,-7.5
7745,-8.0
7746,-10.5
7747,-0.5
7748,-9.0
7749,-5.5
7750,-21.5
7751,-5.5
7752,-4.5
7753,-8.0
7754,-1.0
7755,-2.0
7756,-11.5
7757,-18.0
7758,-1.0
7759,-6.5
7760,-7.0
7761,-11.5
7762,-3.0
7763,-2.0
7764,-3.0
7765,0.5
7766,-5.0
7767,-7.5
7768,-1.0
7769,-5.5
7770,-12.0
7771,-4.5
7772,-1.0
7773,-7.5
7774,-1.0
7775,-9.0
7776,-10.0
7777,-6.5
7778,-13.5
7779,-2.0
7780,-3.0
7781,-7.5
7782,-5.5
7783,-8.0
7784,-8.5
7785,-4.0
7786,-6.5
7787,-2.0
7788,-1.0
7789,-9.5
7790,-10.0
7791,-11.0
7792,-5.5
7793,-4.5
7794,-7.0
7795,-1.5
7796,-14.5
7797,-11.5
7798,-7.5
7799,-10.0
7800,-4.5
7801,-0.5
7802,-11.0
7803,-3.5
7804,-4.0
7805,-4.5
7806,-7.0
7807,-8.0
7808,-3.5
7809,-5.5
7810,-4.0
7811,-3.5
7812,-5.5
7813,-3.5
7814,-1.5
7815,-6.5
7816,-5.5
7817,-11.0
7818,-8.0
7819,-12.5
7820,-7.5
7821,-4.5
7822,-5.0
7823,-8.5
7824,-4.5
7825,-1.0
7826,-11.0
7827,-6.5
7828,-7.5
7829,-4.5
7830,-2.0
7831,-6.5
7832,-2.5
7833,-7.5
7834,-6.0
7835,-6.5
7836,-3.0
7837,-11.0
7838,-1.5
7839,-5.5
7840,-2.5
7841,-5.5
7842,-2.0
7843,-7.5
7844,-4.0
7845,-4.5
7846,-1.5
7847,-5.0
7848,-11.5
7849,-5.0
7850,-7.0
7851,-4.0
7852,-1.5
7853,-4.0
7854,-1.0
7855,-2.0
7856,-12.5
7857,-7.5
7858,-2.5
7859,-4.5
7860,-14.0
7861,-2.0
7862,0.0
7863,0.0
7864,-10.5
7865,-3.0
7866,-2.0
7867,-2.0
7868,-3.0
7869,-5.0
7870,-7.0
7871,-1.0
7872,-5.0
7873,-1.0
7874,-3.5
7875,-2.5
7876,-13.0
7877,-2.0
7878,-11.5
7879,-3.0
7880,-1.0
7881,-3.0
7882,-6.0
7883,-2.0
7884,-7.5
7885,-7.0
7886,-2.0
7887,-2.0
7888,-2.0
7889,-7.0
7890,-1.5
7891,-5.0
7892,-1.0
7893,-3.0
7894,-8.5
7895,-0.5
7896,-7.5
7897,-12.0
7898,-5.5
7899,-2.0
7900,-2.0
7901,-6.0
7902,-9.5
7903,-13.0
7904,-6.0
7905,-1.0
7906,-3.5
7907,-3.5
7908,-6.0
7909,-8.5
7910,-14.0
7911,-6.5
7912,-12.0
7913,-2.5
7914,-7.5
7915,-5.0
7916,0.0
7917,-9.5
7918,-4.5
7919,-1.0
7920,-11.5
7921,-3.5
7922,-3.0
7923,-14.0
7924,-2.5
7925,-8.5
7926,-4.0
7927,0.0
7928,-3.0
7929,-9.0
7930,-12.5
7931,-11.5
7932,-7.5
7933,-9.5
7934,-3.0
7935,-9.5
7936,-8.0
7937,-5.0
7938,-4.0
7939,-5.5
7940,-4.5
7941,-2.5
7942,-12.0
7943,-18.0
7944,-12.0
7945,-2.5
7946,-10.0
7947,-0.5
7948,-7.5
7949,-7.0
7950,-5.0
7951,-3.0
7952,-1.5
7953,-7.0
7954,-4.5
7955,-1.0
7956,-0.5
7957,-9.0
7958,-14.5
7959,-6.0
7960,-9.0
7961,-7.5
7962,-11.0
7963,-3.0
7964,-6.0
7965,-2.5
7966,-2.0
7967,-0.5
7968,-3.0
7969,-9.0
7970,-7.5
7971,-0.5
7972,-5.5
7973,-4.0
7974,-4.0
7975,-2.0
7976,-9.5
7977,-2.5
7978,-5.0
7979,-2.0
7980,-5.5
7981,-1.5
7982,-4.0
7983,-5.0
7984,-2.5
7985,-7.0
7986,-4.5
7987,-4.5
7988,-4.0
7989,-1.5
7990,-5.0
7991,-17.0
7992,-5.0
7993,-2.0
7994,-7.0
7995,-2.5
7996,-2.5
7997,-3.0
7998,-13.5
7999,-7.5
8000,-7.5
8001,-2.5
8002,-2.0
8003,-10.0
8004,-12.5
8005,-7.0
8006,-12.5
8007,-8.0
8008,-2.0
8009,-4.0
8010,-8.0
8011,-2.5
8012,-12.5
8013,-5.5
8014,-3.5
8015,-12.0
8016,-7.0
8017,-11.5
8018,-9.5
8019,-9.5
8020,-6.5
8021,-14.0
8022,-0.5
8023,-6.0
8024,-6.0
8025,-3.5
8026,-0.5
8027,-7.0
8028,-11.5
8029,-13.5
8030,-2.5
8031,0.0
8032,-5.0
8033,-4.5
8034,-3.5
8035,-7.5
8036,-4.5
8037,-11.5
8038,-15.5
8039,-3.5
8040,-11.0
8041,-19.0
8042,-1.0
8043,-10.0
8044,-11.5
8045,-7.5
8046,0.0
8047,-5.5
8048,-1.0
8049,-3.0
8050,-2.5
8051,-13.0
8052,-4.5
8053,-5.0
8054,-5.0
8055,-4.0
8056,-9.0
8057,-5.0
8058,-7.5
8059,-6.5
8060,-3.5
8061,-2.5
8062,-6.0
8063,-19.5
8064,-11.5
8065,-6.0
8066,0.0
8067,-2.0
8068,-3.5
8069,-2.5
8070,-14.0
8071,-2.0
8072,-11.0
8073,-5.5
8074,-5.0
8075,-2.0
8076,-4.5
8077,-4.0
8078,-5.0
8079,-7.0
8080,-6.0
8081,-5.0
8082,-6.0
8083,-11.0
8084,-3.0
8085,-5.0
8086,-12.5
8087,-4.5
8088,-0.5
8089,-2.0
8090,-16.5
8091,-8.5
8092,-7.5
8093,-2.5
8094,-3.5
8095,-8.5
8096,-8.0
8097,-2.5
8098,-4.0
8099,-12.0
8100,-4.0
8101,-4.5
8102,-10.0
8103,-6.5
8104,-7.0
8105,-2.5
8106,-2.5
8107,-5.0
8108,-2.0
8109,-13.0
8110,-2.5
8111,-7.5
8112,-3.5
8113,-11.5
8114,-10.0
8115,-0.5
8116,-1.0
8117,-2.0
8118,-8.5
8119,-3.5
8120,-0.5
8121,-11.0
8122,-6.0
8123,0.0
8124,-14.5
8125,-5.0
8126,-10.5
8127,-5.5
8128,-9.5
8129,-10.5
8130,-4.5
8131,-2.5
8132,-2.0
8133,-13.5
8134,-1.5
8135,-5.5
8136,-13.5
8137,-17.0
8138,-7.5
8139,-5.5
8140,-6.0
8141,-2.0
8142,-4.0
8143,-7.5
8144,-0.5
8145,-6.0
8146,-2.0
8147,-1.5
8148,-16.5
8149,-6.0
8150,-5.5
8151,-0.5
8152,-2.5
8153,-12.0
8154,-2.5
8155,-5.0
8156,-6.0
8157,-5.0
8158,-2.0
8159,-17.0
8160,-3.0
8161,-16.5
8162,-5.0
8163,-4.5
8164,-8.0
8165,-2.5
8166,-5.5
8167,-4.5
8168,0.0
8169,-3.5
8170,-1.5
8171,-12.0
8172,-5.0
8173,-4.5
8174,-4.0
8175,-8.0
8176,-7.0
8177,-5.5
8178,-6.0
8179,-4.5
8180,-6.0
8181,-6.5
8182,-7.0
8183,-12.5
8184,-4.5
8185,-5.5
8186,-4.0
8187,-10.5
8188,-9.5
8189,-4.5
8190,-5.0
8191,-29.0
8192,-18.0
8193,-1.5
8194,-13.0
8195,-4.5
8196,-1.5
8197,-3.0
8198,-2.0
8199,-1.0
8200,-6.5
8201,-5.0
8202,-3.5
8203,0.0
8204,-6.5
8205,-10.5
8206,-3.5
8207,-6.0
8208,0.0
8209,-4.0
8210,-12.5
8211,-8.0
8212,-7.5
8213,-11.5
8214,-4.0
8215,-6.0
8216,-11.5
8217,-5.0
8218,-8.5
8219,-4.5
8220,-2.0
8221,-6.0
8222,-5.5
8223,-6.5
8224,-20.5
8225,-10.0
8226,-8.0
8227,-2.5
8228,-11.0
8229,-5.0
8230,-3.5
8231,-2.5
8232,-0.5
8233,-5.0
8234,-5.5
8235,-5.0
8236,-11.0
8237,-0.5
8238,-7.5
8239,-14.0
8240,-4.0
8241,-1.0
8242,-5.0
8243,0.0
8244,-5.0
8245,-5.5
8246,-2.5
8247,-3.0
8248,0.0
8249,-4.5
8250,-4.0
8251,-2.0
8252,-12.5
8253,-1.0
8254,-2.5
8255,-6.5
8256,-3.5
8257,-3.0
8258,-5.0
8259,-1.0
8260,-6.5
8261,-8.5
8262,-7.5
8263,-3.0
8264,-7.5
8265,0.0
8266,-7.5
8267,-8.5
8268,-2.0
8269,-1.5
8270,-5.0
8271,-14.0
8272,-5.5
8273,-5.5
8274,-2.5
8275,-3.0
8276,-1.0
8277,0.0
8278,-2.0
8279,-10.0
8280,-5.0
8281,-3.0
8282,-6.5
8283,-1.0
8284,-9.5
8285,-14.0
8286,-14.0
8287,-2.0
8288,-11.5
8289,-5.5
8290,-2.0
8291,-10.0
8292,-4.0
8293,-4.0
8294,-5.0
8295,-4.0
8296,-9.0
8297,-5.5
8298,-7.0
8299,-3.0
8300,-4.5
8301,-1.5
8302,-13.0
8303,-0.5
8304,-10.5
8305,0.0
8306,-3.5
8307,-17.5
8308,-6.0
8309,-2.5
8310,-3.5
8311,-3.5
8312,-12.0
8313,-7.5
8314,-6.5
8315,-13.5
8316,-2.5
8317,-13.5
8318,-4.5
8319,-3.0
8320,-7.5
8321,-2.0
8322,-4.0
8323,-4.0
8324,-1.0
8325,-3.5
8326,-1.0
8327,-2.0
8328,-2.0
8329,-2.5
8330,-2.5
8331,-8.5
8332,-6.0
8333,-2.0
8334,-10.0
8335,-7.0
8336,-5.0
8337,-6.5
8338,-3.0
8339,-7.0
8340,-4.5
8341,-2.0
8342,-11.5
8343,-4.0
8344,-1.5
8345,-7.0
8346,-10.0
8347,-10.5
8348,-4.5
8349,-12.0
8350,-7.0
8351,-15.5
8352,-4.5
8353,-2.5
8354,-5.0
8355,-2.5
8356,-4.0
8357,-4.5
8358,-0.5
8359,-6.0
8360,-4.0
8361,-7.0
8362,-3.0
8363,-10.0
8364,-4.5
8365,-1.5
8366,-8.5
8367,-2.5
8368,0.5
8369,-11.5
8370,-10.0
8371,-2.0
8372,-6.5
8373,-9.0
8374,-0.5
8375,-3.5
8376,-19.0
8377,-7.5
8378,-7.5
8379,-8.0
8380,-3.5
8381,-5.5
8382,-6.0
8383,-6.5
8384,-1.0
8385,-7.5
8386,0.0
8387,-4.5
8388,-9.0
8389,-6.5
8390,-1.5
8391,-10.0
8392,-7.5
8393,-6.5
8394,-8.5
8395,-10.0
8396,-2.0
8397,-3.5
8398,-6.5
8399,-3.0
8400,-4.0
8401,-6.5
8402,-1.5
8403,-9.0
8404,-6.5
8405,-15.0
8406,-12.0
8407,-2.5
8408,-4.5
8409,-17.0
8410,-8.0
8411,-1.5
8412,-7.0
8413,-4.0
8414,-11.0
8415,-13.0
8416,-14.5
8417,-7.0
8418,-14.0
8419,-5.5
8420,-7.5
8421,-1.0
8422,-12.0
8423,-1.0
8424,-1.0
8425,-4.5
8426,-20.0
8427,-11.0
8428,-3.0
8429,-18.0
8430,-8.0
8431,-1.5
8432,-3.5
8433,-7.5
8434,-7.0
8435,-3.0
8436,-8.5
8437,-5.0
8438,-2.5
8439,-10.5
8440,-3.5
8441,-11.0
8442,-1.5
8443,-4.0
8444,-9.0
8445,-3.0
8446,-10.0
8447,0.0
8448,-1.5
8449,-1.5
8450,-4.5
8451,-8.5
8452,-4.0
8453,-5.0
8454,-7.5
8455,-5.5
8456,-3.0
8457,-7.5
8458,0.5
8459,-4.0
8460,-4.5
8461,-5.5
8462,-2.0
8463,-5.5
8464,-3.0
8465,0.0
8466,-9.0
8467,-5.0
8468,-7.0
8469,-0.5
8470,-3.5
8471,-4.5
8472,-5.0
8473,-12.0
8474,-4.5
8475,0.5
8476,0.5
8477,-5.0
8478,-2.5
8479,-1.5
8480,-2.0
8481,-5.5
8482,-1.5
8483,-8.5
8484,-2.5
8485,-1.5
8486,-7.0
8487,-6.0
8488,-1.5
8489,-6.0
8490,-1.5
8491,-7.0
8492,-9.5
8493,-8.0
8494,-6.0
8495,-4.0
8496,0.5
8497,-6.0
8498,0.5
8499,-5.5
8500,-14.0
8501,-4.5
8502,-5.5
8503,-6.0
8504,-12.5
8505,-1.5
8506,-4.0
8507,-4.0
8508,-6.5
8509,-5.5
8510,-10.0
8511,-0.5
8512,-9.5
8513,-17.5
8514,-11.5
8515,-3.0
8516,-4.5
8517,-2.0
8518,-3.5
8519,-4.0
8520,-2.5
8521,-2.5
8522,-1.5
8523,-1.5
8524,-9.0
8525,-2.0
8526,-2.0
8527,-3.0
8528,-8.0
8529,-7.0
8530,-1.0
8531,-2.5
8532,-2.5
8533,-7.0
8534,-3.5
8535,-4.0
8536,-5.5
8537,0.0
8538,-4.5
8539,-3.0
8540,-12.5
8541,-10.5
8542,-1.0
8543,-4.5
8544,-5.5
8545,-5.0
8546,-6.0
8547,-3.5
8548,-1.5
8549,-3.0
8550,-2.0
8551,-6.5
8552,-2.5
8553,-0.5
8554,0.0
8555,-8.5
8556,-4.5
8557,-6.0
8558,-12.0
8559,-2.5
8560,-8.0
8561,-2.5
8562,-10.5
8563,-6.0
8564,-7.0
8565,-3.0
8566,-7.0
8567,-6.0
8568,-5.5
8569,-1.5
8570,-3.0
8571,-3.0
8572,-8.0
8573,-8.0
8574,-10.5
8575,-4.0
8576,-1.5
8577,-6.0
8578,-4.0
8579,-6.0
8580,-2.5
8581,-1.0
8582,-10.0
8583,-6.5
8584,-8.5
8585,-1.0
8586,-7.5
8587,-5.5
8588,-3.5
8589,-4.5
8590,-7.0
8591,-11.0
8592,-1.0
8593,-5.5
8594,-1.0
8595,0.5
8596,-6.0
8597,-6.5
8598,-8.0
8599,-2.5
8600,-7.0
8601,-10.0
8602,-2.5
8603,-12.5
8604,-3.5
8605,-8.0
8606,-1.0
8607,-7.0
8608,-7.0
8609,-3.0
8610,-8.5
8611,-5.0
8612,-0.5
8613,-12.0
8614,-1.5
8615,-8.5
8616,-5.0
8617,-2.0
8618,-6.5
8619,-5.0
8620,-3.5
8621,-7.5
8622,-3.0
8623,-2.0
8624,-4.5
8625,-1.0
8626,-10.5
8627,-3.0
8628,-6.0
8629,-9.0
8630,-6.5
8631,-12.5
8632,-5.0
8633,-10.5
8634,-5.5
8635,-5.0
8636,-7.0
8637,-1.0
8638,-3.0
8639,-1.5
8640,-0.5
8641,-7.0
8642,-0.5
8643,-5.5
8644,-2.0
8645,-7.5
8646,-2.5
8647,-1.5
8648,-5.0
8649,-10.0
8650,-1.5
8651,-2.5
8652,-7.5
8653,-4.5
8654,-13.0
8655,-9.0
8656,-14.0
8657,-16.5
8658,-13.5
8659,-5.5
8660,-6.0
8661,-13.0
8662,-15.5
8663,-15.0
8664,-6.5
8665,-7.0
8666,-0.5
8667,-8.5
8668,-16.5
8669,-8.0
8670,-4.0
8671,-6.5
8672,-7.5
8673,-1.0
8674,-20.5
8675,-12.0
8676,-5.5
8677,-15.0
8678,0.0
8679,-6.0
8680,-7.5
8681,-1.0
8682,-5.0
8683,-1.5
8684,-7.0
8685,-4.5
8686,0.5
8687,-1.0
8688,-7.5
8689,-7.5
8690,0.0
8691,-7.5
8692,-5.5
8693,-2.0
8694,-7.5
8695,-3.0
8696,-5.5
8697,-2.0
8698,-10.5
8699,-3.5
8700,-5.5
8701,-2.0
8702,0.0
8703,-3.5
8704,-4.0
8705,-4.0
8706,-4.0
8707,-4.5
8708,-4.5
8709,-1.0
8710,-1.0
8711,-5.5
8712,-10.5
8713,-7.0
8714,-4.5
8715,-1.0
8716,-2.5
8717,0.0
8718,-7.0
8719,-4.5
8720,-4.0
8721,-5.0
8722,-9.0
8723,-5.0
8724,-1.0
8725,-13.0
8726,-0.5
8727,-4.0
8728,-1.5
8729,-1.0
8730,-5.5
8731,-2.0
8732,-9.5
8733,-2.5
8734,-6.5
8735,-3.0
8736,-6.5
8737,-12.5
8738,-6.0
8739,-4.5
8740,-7.5
8741,-3.5
8742,-4.5
8743,-4.0
8744,-3.0
8745,-4.0
8746,-4.5
8747,-4.0
8748,-6.0
8749,-6.5
8750,-4.0
8751,-12.0
8752,0.0
8753,-5.5
8754,-2.5
8755,-5.0
8756,-4.0
8757,-4.0
8758,-4.0
8759,-8.0
8760,-10.0
8761,-4.0
8762,-6.5
8763,-2.5
8764,-5.0
8765,-4.5
8766,-6.5
8767,-1.5
8768,-3.5
8769,-8.0
8770,-2.5
8771,-0.5
8772,-1.5
8773,-4.5
8774,-11.0
8775,-0.5
8776,-7.5
8777,-3.0
8778,-2.0
8779,-8.0
8780,-4.5
8781,-2.5
8782,-2.0
8783,-5.0
8784,-5.0
8785,-4.0
8786,-3.0
8787,-6.5
8788,-1.5
8789,-12.5
8790,-5.0
8791,-3.5
8792,-7.0
8793,-6.0
8794,-2.5
8795,-14.0
8796,-16.5
8797,-6.0
8798,-6.0
8799,-9.0
8800,-1.5
8801,-14.0
8802,-6.5
8803,-2.5
8804,-8.5
8805,-5.5
8806,-6.0
8807,-7.0
8808,-7.5
8809,-4.0
8810,-5.5
8811,-2.5
8812,-3.0
8813,-3.0
8814,-9.0
8815,-3.5
8816,-2.5
8817,-0.5
8818,-3.5
8819,-3.0
8820,-10.0
8821,-7.5
8822,0.0
8823,-0.5
8824,0.0
8825,-4.5
8826,-10.0
8827,-0.5
8828,-2.0
8829,-1.5
8830,-7.0
8831,-6.5
8832,-3.0
8833,-6.5
8834,-9.5
8835,-1.0
8836,-4.5
8837,-1.5
8838,-6.5
8839,-4.0
8840,-1.5
8841,-4.5
8842,-6.0
8843,-2.5
8844,-6.0
8845,-2.0
8846,-26.0
8847,-8.5
8848,-2.0
8849,-5.5
8850,-5.5
8851,-1.0
8852,0.5
8853,-5.0
8854,-1.5
8855,-8.5
8856,-0.5
8857,-6.0
8858,-6.5
8859,-1.0
8860,-1.0
8861,-5.5
8862,-0.5
8863,-4.5
8864,-5.5
8865,-3.0
8866,-7.0
8867,-3.0
8868,-2.5
8869,-12.5
8870,0.5
8871,-6.5
8872,-1.5
8873,-0.5
8874,0.0
8875,-1.5
