episode,reward
5371,-12.0
5372,-16.0
5373,-30.5
5374,-34.0
5375,-5.5
5376,-11.0
5377,-16.5
5378,-21.5
5379,-8.5
5380,-2.5
5381,-13.5
5382,-0.5
5383,-3.0
5384,-9.0
5385,-2.0
5386,-12.5
5387,-13.5
5388,-9.0
5389,-11.5
5390,-19.5
5391,-11.5
5392,-11.5
5393,-13.5
5394,-1.5
5395,-8.5
5396,-1.5
5397,-22.0
5398,-7.0
5399,-9.5
5400,-36.5
5401,-12.0
5402,-22.0
5403,-5.0
5404,-16.5
5405,-11.0
5406,-18.5
5407,-20.0
5408,-35.5
5409,-10.0
5410,-10.0
5411,-8.0
5412,-11.0
5413,-16.0
5414,-27.0
5415,-10.5
5416,-0.5
5417,-19.5
5418,-9.0
5419,-10.5
5420,-12.0
5421,-12.5
5422,-21.0
5423,-8.0
5424,-30.0
5425,-18.0
5426,-21.5
5427,-11.5
5428,-26.5
5429,-2.5
5430,-19.0
5431,-25.5
5432,-2.5
5433,-23.5
5434,-25.5
5435,-4.0
5436,-11.5
5437,-4.5
5438,-13.5
5439,-9.0
5440,-11.0
5441,-13.5
5442,-24.0
5443,-24.0
5444,-4.5
5445,-12.5
5446,-28.5
5447,-28.5
5448,-15.5
5449,-17.0
5450,-26.5
5451,-17.5
5452,-22.5
5453,-31.0
5454,-10.5
5455,-8.0
5456,-8.0
5457,-11.5
5458,-4.5
5459,-3.0
5460,-6.5
5461,-27.0
5462,-2.5
5463,-14.0
5464,-16.0
5465,-10.0
5466,-8.5
5467,-11.5
5468,-11.0
5469,-3.0
5470,-10.0
5471,-7.0
5472,-16.5
5473,-5.0
5474,-7.0
5475,-29.0
5476,-6.0
5477,-7.5
5478,-19.5
5479,-18.0
5480,-2.0
5481,-15.5
5482,-4.0
5483,-22.5
5484,-4.5
5485,-14.5
5486,-11.5
5487,-4.0
5488,-17.5
5489,-16.5
5490,-20.5
5491,-7.5
5492,-21.0
5493,-5.0
5494,-14.0
5495,-6.5
5496,0.0
5497,-26.5
5498,-4.0
5499,-12.5
5500,-10.5
5501,-4.0
5502,-1.5
5503,-15.0
5504,-17.0
5505,-20.5
5506,-19.0
5507,-8.5
5508,-12.0
5509,-9.0
5510,-11.0
5511,-14.0
5512,-7.0
5513,-4.5
5514,-4.0
5515,-8.5
5516,-5.5
5517,-3.5
5518,-6.0
5519,-3.0
5520,-13.5
5521,-5.5
5522,-11.0
5523,-3.0
5524,-21.5
5525,-2.5
5526,-8.5
5527,-19.5
5528,-16.5
5529,-3.0
5530,-20.5
5531,-3.5
5532,-8.0
5533,-11.5
5534,-4.5
5535,-14.5
5536,-15.5
5537,-7.5
5538,-8.0
5539,-18.5
5540,-3.0
5541,-13.5
5542,-10.0
5543,-11.5
5544,-18.5
5545,-12.0
5546,-1.0
5547,-18.5
5548,-9.5
5549,-2.5
5550,-10.5
5551,-16.5
5552,-11.0
5553,-15.0
5554,-11.0
5555,-0.5
5556,-10.0
5557,-8.5
5558,-10.5
5559,-1.5
5560,-17.0
5561,-4.0
5562,-5.0
5563,-4.5
5564,-3.0
5565,-4.0
5566,-15.0
5567,-16.0
5568,-4.5
5569,-5.5
5570,-13.0
5571,-20.0
5572,-2.5
5573,-19.0
5574,-19.5
5575,-10.5
5576,-14.5
5577,-3.0
5578,-2.0
5579,-26.5
5580,-3.5
5581,-4.0
5582,0.0
5583,-8.5
5584,-17.5
5585,-26.5
5586,-2.0
5587,-7.5
5588,-6.0
5589,-21.0
5590,-4.0
5591,-14.0
5592,-8.0
5593,-4.5
5594,-3.0
5595,-12.0
5596,-18.5
5597,-9.5
5598,-15.5
5599,-2.0
5600,-6.0
5601,-10.5
5602,-16.5
5603,-3.0
5604,-4.5
5605,-9.5
5606,-25.5
5607,-4.0
5608,-6.0
5609,-6.5
5610,-7.5
5611,-15.5
5612,-11.5
5613,-12.5
5614,-14.5
5615,-6.5
5616,-9.0
5617,-7.0
5618,-3.5
5619,-29.5
5620,-5.5
5621,-20.5
5622,-20.5
5623,-16.0
5624,-15.5
5625,-16.0
5626,-19.0
5627,-3.5
5628,-27.0
5629,-12.0
5630,-17.5
5631,-9.5
5632,-6.5
5633,-10.5
5634,-11.0
5635,-6.0
5636,-12.5
5637,-15.5
5638,-11.0
5639,-23.5
5640,-15.0
5641,-11.0
5642,-34.5
5643,-17.0
5644,-16.5
5645,-26.5
5646,-4.0
5647,-22.0
5648,-9.5
5649,-35.0
5650,-18.5
5651,-6.0
5652,-16.0
5653,-18.5
5654,-9.5
5655,-4.5
5656,-11.0
5657,-8.0
5658,-10.0
5659,-3.5
5660,-12.5
5661,-2.5
5662,-1.0
5663,-15.0
5664,-15.5
5665,-12.5
5666,-12.5
5667,-23.5
5668,-10.5
5669,-3.5
5670,-15.0
5671,-4.5
5672,-14.0
5673,-14.5
5674,-8.0
5675,-5.5
5676,-11.0
5677,-5.0
5678,-2.0
5679,0.0
5680,-18.0
5681,-21.0
5682,-13.0
5683,-14.0
5684,-27.0
5685,-2.5
5686,-5.0
5687,-12.0
5688,-5.0
5689,-7.0
5690,-12.0
5691,-4.0
5692,-27.0
5693,-11.0
5694,-9.0
5695,-10.0
5696,-22.0
5697,-19.5
5698,-5.0
5699,-17.0
5700,-19.5
5701,-25.5
5702,-12.5
5703,-12.0
5704,-18.5
5705,-4.0
5706,-18.0
5707,-6.0
5708,-3.0
5709,-22.0
5710,-14.5
5711,-17.5
5712,-8.5
5713,-4.0
5714,-3.5
5715,-1.0
5716,-14.5
5717,-2.0
5718,-10.0
5719,-15.5
5720,-7.5
5721,-6.0
5722,-6.5
5723,-8.5
5724,-1.0
5725,-18.0
5726,-11.5
5727,-4.0
5728,-1.5
5729,-2.0
5730,-8.5
5731,-8.5
5732,-9.0
5733,-10.5
5734,-23.5
5735,-15.5
5736,-3.0
5737,-8.0
5738,-9.0
5739,-9.5
5740,-14.0
5741,-21.0
5742,-4.5
5743,-6.0
5744,-24.0
5745,-19.5
5746,-3.0
5747,-7.5
5748,-17.5
5749,-10.5
5750,-8.0
5751,-20.5
5752,-3.5
5753,-7.0
5754,-17.5
5755,-5.0
5756,-2.5
5757,-39.5
5758,0.5
5759,-6.5
5760,-7.5
5761,-24.0
5762,-4.0
5763,-26.5
5764,-26.5
5765,-6.5
5766,-40.0
5767,-27.0
5768,-44.0
5769,-13.0
5770,-3.5
5771,-15.5
5772,-30.0
5773,-9.5
5774,-14.5
5775,-8.0
5776,-9.0
5777,-20.0
5778,-4.0
5779,-6.0
5780,-9.5
5781,-27.5
5782,-10.5
5783,-8.0
5784,-17.5
5785,-3.5
5786,-9.0
5787,-9.0
5788,-16.0
5789,-15.5
5790,-2.0
5791,-4.0
5792,-15.0
5793,-6.5
5794,-10.5
5795,-38.0
5796,-14.0
5797,-4.5
5798,-17.0
5799,-4.5
5800,-30.5
5801,-2.5
5802,-20.5
5803,-7.5
5804,-2.0
5805,-12.5
5806,-22.0
5807,-10.0
5808,-22.0
5809,-6.5
5810,-23.5
5811,-3.0
5812,-36.5
5813,-11.5
5814,-23.0
5815,-1.5
5816,-8.5
5817,-13.5
5818,-25.0
5819,-15.0
5820,-5.5
5821,-15.5
5822,-8.0
5823,-19.5
5824,-8.5
5825,-19.5
5826,-11.0
5827,-12.0
5828,-14.5
5829,-20.0
5830,-17.0
5831,-20.0
5832,-2.5
5833,-7.0
5834,-7.0
5835,-5.5
5836,-17.5
5837,-16.0
5838,-6.0
5839,-18.0
5840,-7.0
5841,-9.0
5842,-15.5
5843,-13.5
5844,-17.0
5845,-12.5
5846,-6.0
5847,-36.5
5848,-24.0
5849,-10.5
5850,-14.5
5851,-8.5
5852,-1.0
5853,-4.5
5854,-3.0
5855,-7.0
5856,-17.0
5857,-16.0
5858,-8.0
5859,-20.0
5860,-12.5
5861,-7.5
5862,-9.5
5863,-24.5
5864,-10.0
5865,-7.5
5866,-15.0
5867,-4.0
5868,-12.5
5869,-14.0
5870,-15.5
5871,-15.0
5872,-6.0
5873,-20.5
5874,-12.5
5875,-26.0
5876,-9.0
5877,-11.5
5878,-5.5
5879,-7.5
5880,-3.5
5881,-24.5
5882,-7.5
5883,-23.0
5884,-7.0
5885,-3.0
5886,-5.5
5887,-7.5
5888,-6.0
5889,-4.0
5890,-11.0
5891,-5.5
5892,-5.5
5893,-18.0
5894,0.0
5895,-8.5
5896,-4.5
5897,-3.0
5898,-6.0
5899,-16.5
5900,-15.5
5901,-4.5
5902,-6.0
5903,-8.5
5904,-12.0
5905,-7.0
5906,-16.0
5907,-5.5
5908,-4.0
5909,-9.5
5910,-10.5
5911,-2.5
5912,-12.5
5913,-1.0
5914,-21.5
5915,-8.0
5916,-1.5
5917,-5.0
5918,-14.0
5919,-6.5
5920,-1.0
5921,-14.0
5922,-10.0
5923,-17.5
5924,-13.5
5925,-2.0
5926,-8.5
5927,-2.0
5928,-7.0
5929,-13.0
5930,-4.0
5931,-4.0
5932,-11.5
5933,-2.0
5934,-15.5
5935,-16.5
5936,-3.5
5937,-22.0
5938,-2.0
5939,-17.0
5940,-12.0
5941,-8.0
5942,-8.5
5943,-2.0
5944,-16.5
5945,-3.5
5946,-8.5
5947,-2.5
5948,-20.5
5949,-12.0
5950,-11.0
5951,-8.0
5952,-4.5
5953,-11.0
5954,0.0
5955,-12.5
5956,-12.5
5957,-0.5
5958,-1.5
5959,-2.5
5960,-5.5
5961,-8.0
5962,-13.0
5963,-4.5
5964,-11.5
5965,-9.5
5966,-9.5
5967,-12.5
5968,-12.0
5969,-12.5
5970,-8.5
5971,-9.5
5972,-15.5
5973,-4.5
5974,-22.0
5975,-3.5
5976,-21.0
5977,-3.0
5978,-10.0
5979,-7.5
5980,-6.5
5981,-6.0
5982,-5.0
5983,-5.0
5984,-7.0
5985,-12.0
5986,-5.0
5987,-13.0
5988,-11.5
5989,-4.0
5990,-8.0
5991,-8.0
5992,-16.0
5993,-1.0
5994,-14.5
5995,-1.0
5996,-5.5
5997,-14.5
5998,-4.0
5999,-10.5
6000,-5.5
6001,-7.5
6002,-11.0
6003,-16.0
6004,-2.0
6005,-1.5
6006,-15.5
6007,-9.5
6008,-8.0
6009,-15.0
6010,-1.5
6011,-7.5
6012,-11.0
6013,-11.0
6014,-16.5
6015,-15.0
6016,-0.5
6017,-17.0
6018,-10.5
6019,-10.5
6020,-3.0
6021,-7.5
6022,-22.0
6023,-51.5
6024,-18.5
6025,-11.5
6026,-5.5
6027,-20.0
6028,-8.0
6029,-2.5
6030,-9.0
6031,-5.0
6032,0.0
6033,-7.5
6034,-16.5
6035,-6.5
6036,-17.5
6037,-23.0
6038,-3.0
6039,-21.5
6040,-8.0
6041,-15.0
6042,-1.5
6043,-28.0
6044,-10.0
6045,-6.5
6046,-8.5
6047,-7.5
6048,-10.0
6049,-4.0
6050,-7.0
6051,-13.5
6052,-6.0
6053,-13.0
6054,-14.5
6055,-17.5
6056,-9.0
6057,-12.0
6058,-11.0
6059,-8.0
6060,-2.5
6061,-8.5
6062,-7.0
6063,-5.0
6064,-8.5
6065,-31.5
6066,-7.0
6067,-8.0
6068,-1.0
6069,-7.0
6070,-8.0
6071,-17.5
6072,-26.5
6073,-5.0
6074,-9.0
6075,-20.0
6076,-23.5
6077,-4.0
6078,-6.5
6079,-12.0
6080,-19.0
6081,-19.0
6082,-12.5
6083,-6.5
6084,-9.5
6085,-3.0
6086,-2.5
6087,-7.0
6088,-4.0
6089,-6.0
6090,-6.0
6091,-5.5
6092,-15.0
6093,-5.5
6094,-20.0
6095,-13.5
6096,-6.5
6097,-14.0
6098,-4.5
6099,-23.0
6100,-2.0
6101,-21.5
6102,-19.0
6103,-18.5
6104,-22.0
6105,-17.0
6106,-29.5
6107,-17.0
6108,-7.0
6109,-22.0
6110,-6.0
6111,-7.0
6112,-7.5
6113,-8.5
6114,-16.0
6115,-20.0
6116,-13.0
6117,-19.0
6118,-12.5
6119,-23.5
6120,-6.5
6121,-3.5
6122,-5.0
6123,-10.5
6124,-16.5
6125,-7.0
6126,-17.0
6127,-6.0
6128,-21.0
6129,-11.5
6130,-16.5
6131,-4.5
6132,-4.0
6133,-4.0
6134,-16.0
6135,-11.5
6136,-3.5
6137,-21.0
6138,-8.5
6139,-6.0
6140,0.0
6141,-20.0
6142,-5.5
6143,-2.0
6144,-11.5
6145,-8.0
6146,-19.0
6147,-10.0
6148,-9.5
6149,-12.0
6150,-7.0
6151,-10.0
6152,-12.5
6153,-4.5
6154,-4.5
6155,-18.5
6156,-7.0
6157,-6.0
6158,-23.5
6159,-11.5
6160,-7.5
6161,-15.5
6162,-5.0
6163,-14.0
6164,-10.5
6165,-10.0
6166,-22.0
6167,-9.0
6168,-10.5
6169,-16.5
6170,-19.5
6171,-11.0
6172,-5.0
6173,-5.5
6174,-7.5
6175,-17.0
6176,-3.5
6177,-3.5
6178,-9.0
6179,-5.5
6180,-1.5
6181,-8.0
6182,-5.5
6183,-4.0
6184,-9.0
6185,-15.5
6186,-3.5
6187,-17.0
6188,-9.0
6189,-10.5
6190,-18.0
6191,-3.5
6192,-1.0
6193,-8.0
6194,-22.5
6195,-7.5
6196,-2.5
6197,-2.5
6198,-7.0
6199,-4.5
6200,-3.5
6201,-5.0
6202,-24.5
6203,-5.5
6204,-14.5
6205,-6.0
6206,-3.0
6207,-12.5
6208,-7.0
6209,-29.0
6210,-15.0
6211,-13.5
6212,-8.0
6213,-8.0
6214,-6.5
6215,-17.5
6216,-12.0
6217,-16.0
6218,-2.5
6219,-12.5
6220,-7.5
6221,-7.0
6222,-12.0
6223,-5.5
6224,-6.5
6225,-4.5
6226,-27.5
6227,-5.0
6228,-15.0
6229,-27.0
6230,-20.5
6231,-16.0
6232,-0.5
6233,-4.5
6234,-9.5
6235,-2.0
6236,-13.5
6237,-3.0
6238,-6.0
6239,-18.0
6240,-16.5
6241,-5.0
6242,-3.0
6243,-2.5
6244,-13.5
6245,-17.0
6246,-15.0
6247,-22.5
6248,-25.0
6249,-8.5
6250,-10.0
6251,-5.5
6252,-5.0
6253,-9.5
6254,-7.5
6255,-11.5
6256,-20.5
6257,-24.5
6258,-5.0
6259,-3.0
6260,-34.5
6261,-4.5
6262,-5.5
6263,-2.5
6264,-2.5
6265,-14.0
6266,-10.5
6267,-15.5
6268,-2.5
6269,-7.0
6270,-6.0
6271,-5.5
6272,-13.0
6273,-9.0
6274,-5.5
6275,-2.0
6276,-3.0
6277,-11.0
6278,-10.5
6279,-1.0
6280,-2.5
6281,-1.0
6282,-11.5
6283,-16.0
6284,-2.0
6285,-4.0
6286,-11.5
6287,-13.0
6288,-8.5
6289,-11.0
6290,-5.5
6291,-18.5
6292,-10.5
6293,-4.0
6294,-5.0
6295,-12.0
6296,-8.5
6297,-8.5
6298,-12.5
6299,-9.0
6300,-17.0
6301,0.0
6302,-7.0
6303,-23.5
6304,-5.5
6305,-3.5
6306,-7.5
6307,-18.0
6308,-6.5
6309,-34.5
6310,-5.0
6311,-6.5
6312,-3.0
6313,-8.5
6314,-27.0
6315,-8.5
6316,-2.5
6317,-4.0
6318,-6.5
6319,-6.0
6320,-16.5
6321,-13.5
6322,-8.5
6323,-2.0
6324,-18.5
6325,-17.0
6326,-6.5
6327,-11.0
6328,-8.0
6329,-8.0
6330,-2.0
6331,-2.0
6332,-8.0
6333,-6.5
6334,-7.0
6335,-9.5
6336,-12.0
6337,-7.0
6338,-12.0
6339,-2.5
6340,-7.5
6341,-30.0
6342,-3.0
6343,-1.5
6344,-7.0
6345,-13.0
6346,-9.0
6347,-39.5
6348,-1.5
6349,-6.5
6350,-10.5
6351,-3.5
6352,-8.0
6353,-14.5
6354,-19.0
6355,-12.5
6356,-7.5
6357,-11.5
6358,-11.0
6359,-1.5
6360,-8.0
6361,-24.0
6362,-14.5
6363,-13.5
6364,-10.5
6365,-4.0
6366,-7.0
6367,-7.0
6368,-6.0
6369,-3.5
6370,-2.0
6371,-6.0
6372,-8.0
6373,-8.5
6374,-5.0
6375,-17.0
6376,-7.5
6377,-14.0
6378,-15.0
6379,-16.0
6380,-16.5
6381,-5.5
6382,0.0
6383,-4.0
6384,-5.0
6385,-6.0
6386,-4.0
6387,-9.0
6388,-2.0
6389,-6.0
6390,-9.0
6391,-4.0
6392,-2.5
6393,-5.0
6394,-8.5
6395,-1.5
6396,-6.0
6397,-16.5
6398,-17.5
6399,-8.5
6400,-9.0
6401,-5.0
6402,-1.5
6403,-6.5
6404,-7.5
6405,-23.5
6406,-7.0
6407,-27.5
6408,-3.5
6409,-1.5
6410,-2.0
6411,-16.0
6412,-8.5
6413,-9.0
6414,0.0
6415,-14.0
6416,-12.0
6417,-5.5
6418,-12.5
6419,-14.5
6420,-5.0
6421,-15.0
6422,-12.0
6423,-3.5
6424,-0.5
6425,-2.5
6426,-11.5
6427,-18.5
6428,-4.0
6429,-0.5
6430,-9.5
6431,-5.0
6432,-7.0
6433,-4.5
6434,-7.5
6435,-19.5
6436,-5.5
6437,-11.5
6438,-8.0
6439,-2.5
6440,-8.5
6441,-3.0
6442,-2.0
6443,-9.0
6444,-7.5
6445,-2.0
6446,-8.5
6447,-3.5
6448,-3.0
6449,-11.0
6450,-5.5
6451,-11.0
6452,-5.5
6453,-18.0
6454,-17.0
6455,-17.0
6456,-14.5
6457,-10.0
6458,-10.5
6459,-17.5
6460,-13.5
6461,-3.5
6462,-5.5
6463,-13.0
6464,-3.5
6465,-6.0
6466,-13.5
6467,-18.0
6468,-6.0
6469,-10.5
6470,-6.0
6471,-5.0
6472,-3.5
6473,-17.0
6474,-12.0
6475,-5.0
6476,-8.0
6477,-12.0
6478,-4.5
6479,-1.5
6480,-7.0
6481,-1.0
6482,-9.0
6483,0.0
6484,-12.0
6485,-11.5
6486,-9.0
6487,-17.0
6488,-16.5
6489,-11.0
6490,-2.0
6491,-12.5
6492,-5.0
6493,-6.0
6494,-8.0
6495,-4.5
6496,-5.0
6497,-17.0
6498,-15.5
6499,-4.0
6500,-2.5
6501,-19.0
6502,-6.5
6503,-9.0
6504,-6.0
6505,-15.5
6506,-3.5
6507,-5.5
6508,-12.5
6509,-9.0
6510,-4.5
6511,-9.5
6512,-10.5
6513,-1.0
6514,-2.5
6515,-18.5
6516,-14.0
6517,-14.5
6518,-3.0
6519,-23.0
6520,-10.0
6521,-4.0
6522,-9.0
6523,-6.5
6524,-11.5
6525,0.5
6526,-3.0
6527,-8.5
6528,-1.0
6529,-0.5
6530,-3.0
6531,-3.5
6532,-7.5
6533,-3.5
6534,-16.0
6535,-12.0
6536,-9.0
6537,-12.0
6538,-7.5
6539,-5.0
6540,-4.0
6541,-6.0
6542,-12.0
6543,-3.5
6544,-6.0
6545,-12.0
6546,-11.0
6547,-3.5
6548,-4.0
6549,-11.0
6550,-17.5
6551,-8.5
6552,-1.5
6553,-9.5
6554,-3.0
6555,-30.5
6556,-4.0
6557,-4.0
6558,-4.5
6559,-2.0
6560,-9.0
6561,-3.0
6562,-14.5
6563,-7.0
6564,-14.5
6565,-3.5
6566,-4.0
6567,-21.5
6568,-6.0
6569,-5.0
6570,-18.0
6571,-5.0
6572,-1.5
6573,-13.0
6574,-6.5
6575,-19.0
6576,-10.5
6577,-15.0
6578,-11.5
6579,-20.5
6580,-17.5
6581,-15.0
6582,-13.5
6583,-7.5
6584,-4.5
6585,-17.0
6586,-6.0
6587,-2.5
6588,-1.5
6589,-1.5
6590,-3.0
6591,-4.5
6592,-8.0
6593,-7.0
6594,-6.0
6595,-10.5
6596,-6.0
6597,-5.0
6598,-23.0
6599,-6.5
6600,-12.5
6601,-15.5
6602,-19.0
6603,-2.5
6604,-30.0
6605,-29.0
6606,-7.5
6607,-15.0
6608,-7.0
6609,-16.5
6610,-17.0
6611,-19.5
6612,-12.0
6613,-21.5
6614,-13.0
6615,-4.0
6616,-7.5
6617,-1.5
6618,-7.0
6619,-0.5
6620,-9.5
6621,-1.0
6622,-7.5
6623,-4.0
6624,-2.5
6625,-5.0
6626,-3.5
6627,-11.0
6628,-9.5
6629,-18.0
6630,-3.0
6631,-6.5
6632,-13.0
6633,-11.0
6634,-15.5
6635,-3.5
6636,-13.5
6637,-5.0
6638,-5.0
6639,-7.5
6640,-13.0
6641,-21.0
6642,-8.5
6643,-5.5
6644,-8.5
6645,-7.5
6646,-4.0
6647,-4.0
6648,-4.5
6649,-3.5
6650,-1.5
6651,-12.5
6652,-8.5
6653,-11.5
6654,-21.5
6655,-6.0
6656,-7.0
6657,-4.5
6658,-6.5
6659,-1.5
6660,-5.0
6661,-13.0
6662,-9.0
6663,0.5
6664,-13.0
6665,-1.0
6666,-6.0
6667,-2.5
6668,-7.5
6669,-2.0
6670,-19.0
6671,-3.0
6672,-1.5
6673,-6.0
6674,-4.0
6675,-9.0
6676,-11.0
6677,-6.5
6678,-0.5
6679,-10.0
6680,-14.5
6681,-6.5
6682,-4.5
6683,-14.0
6684,-33.5
6685,-11.0
6686,-4.0
6687,-7.0
6688,-10.5
6689,-17.0
6690,-9.5
6691,-19.0
6692,-8.5
6693,-10.0
6694,-6.0
6695,-13.5
6696,-13.0
6697,-14.0
6698,-7.0
6699,-9.5
6700,-18.0
6701,-17.5
6702,-16.5
6703,-1.0
6704,-6.5
6705,-10.0
6706,-16.0
6707,-4.0
6708,-8.5
6709,-2.0
6710,-5.5
6711,-16.5
6712,-17.0
6713,0.0
6714,-18.5
6715,-3.0
6716,-15.0
6717,-13.0
6718,-13.0
6719,-3.5
6720,-23.0
6721,-13.5
6722,-9.0
6723,-13.5
6724,-9.5
6725,-6.5
6726,-13.0
6727,-12.0
6728,-4.5
6729,-6.0
6730,-1.5
6731,-5.0
6732,-8.5
6733,-8.0
6734,-15.0
6735,-3.0
6736,-5.0
6737,-8.0
6738,-3.5
6739,-18.5
6740,-5.0
6741,-10.5
6742,-14.0
6743,-10.5
6744,-4.0
6745,-8.5
6746,-10.0
6747,-26.5
6748,-6.0
6749,-9.0
6750,-18.0
6751,-3.5
6752,-5.5
6753,-11.5
6754,-2.5
6755,-5.5
6756,-10.5
6757,-7.5
6758,-15.5
6759,-0.5
6760,-0.5
6761,-8.5
6762,-0.5
6763,-7.0
6764,-23.5
6765,-13.5
6766,-22.5
6767,-6.5
6768,-2.5
6769,-4.0
6770,-11.0
6771,-1.0
6772,-4.5
6773,-2.0
6774,-6.0
6775,-31.0
6776,-9.0
6777,-7.0
6778,-21.5
6779,-12.0
6780,-12.5
6781,-11.0
6782,-4.0
6783,-5.5
6784,-7.0
6785,-9.5
6786,0.5
6787,-7.0
6788,-19.0
6789,-11.5
6790,-14.0
6791,-17.0
6792,-1.5
6793,-11.0
6794,-19.5
6795,-2.0
6796,-5.5
6797,-9.0
6798,-6.0
6799,-5.5
6800,-1.5
6801,-5.0
6802,-12.5
6803,-13.5
6804,-5.5
6805,-3.5
6806,-7.5
6807,-3.5
6808,-7.5
6809,-2.5
6810,-10.0
6811,-18.5
6812,-10.0
6813,-0.5
6814,-10.0
6815,-10.5
6816,-8.5
6817,-12.0
6818,-5.0
6819,-3.0
6820,-6.0
6821,-10.0
6822,-11.5
6823,-5.5
6824,-7.5
6825,-9.5
6826,-15.5
6827,0.0
6828,-23.0
6829,-18.0
6830,0.0
6831,-4.0
6832,-2.5
6833,-10.0
6834,-16.5
6835,-7.0
6836,-10.5
6837,-17.5
6838,-7.5
6839,-4.5
6840,-17.5
6841,-5.0
6842,-0.5
6843,-9.0
6844,-17.5
6845,-5.5
6846,-11.5
6847,-10.0
6848,-12.0
6849,-4.5
6850,-5.5
6851,-9.5
6852,-20.0
6853,-10.5
6854,-12.0
6855,-2.5
6856,-11.0
6857,-3.0
6858,-12.0
6859,-3.0
6860,-1.5
6861,-6.0
6862,-10.5
6863,-4.5
6864,-17.0
6865,-8.0
6866,-5.0
6867,-8.5
6868,-8.5
6869,-8.0
6870,-5.5
6871,-4.5
6872,-7.5
6873,-4.5
6874,-5.5
6875,-6.0
6876,-10.0
6877,-10.0
6878,-6.5
6879,-9.0
6880,-3.0
6881,-1.5
6882,-9.0
6883,-6.0
6884,-7.0
6885,-5.5
6886,-12.5
6887,-9.0
6888,-4.0
6889,-8.5
6890,-5.0
6891,-3.0
6892,-6.5
6893,-3.5
6894,-13.5
6895,-13.0
6896,-1.0
6897,-16.5
6898,-14.5
6899,-6.5
6900,-13.0
6901,-2.5
6902,-4.5
6903,-1.5
6904,-2.0
6905,-17.0
6906,-12.0
6907,-4.0
6908,-9.0
6909,-7.0
6910,-6.5
6911,-7.0
6912,-6.5
6913,-8.5
6914,-10.0
6915,-10.5
6916,-1.0
6917,-1.5
6918,-5.0
6919,-22.0
6920,-10.0
6921,-2.5
6922,-7.0
6923,-3.0
6924,-5.0
6925,-4.5
6926,-17.0
6927,-3.5
6928,-3.0
6929,-5.0
6930,0.0
6931,-19.0
6932,-10.0
6933,-22.5
6934,-11.5
6935,-5.5
6936,-9.0
6937,-4.5
6938,-0.5
6939,-0.5
6940,-21.5
6941,-1.0
6942,-7.0
6943,-5.5
6944,-23.0
6945,-3.0
6946,-8.5
6947,-25.5
6948,-9.0
6949,-6.5
6950,-5.5
6951,-3.5
6952,-5.5
6953,-17.0
6954,-2.0
6955,-3.0
6956,-16.0
6957,-12.5
6958,-26.0
6959,-0.5
6960,-8.0
6961,-5.0
6962,-8.0
6963,-3.5
6964,-8.0
6965,-3.5
6966,-12.0
6967,-7.0
6968,-17.5
6969,0.5
6970,-7.0
6971,-14.0
6972,-13.0
6973,-3.5
6974,-17.0
6975,-6.5
6976,-13.0
6977,-16.5
6978,-5.0
6979,-5.5
6980,-7.5
6981,-12.0
6982,-7.0
6983,-5.5
6984,-2.0
6985,-2.5
6986,-5.0
6987,0.0
6988,-8.5
6989,-0.5
6990,-5.0
6991,-12.5
6992,-7.5
6993,-24.5
6994,0.0
6995,-19.5
6996,-4.5
6997,-9.5
6998,-6.0
6999,-4.0
7000,-5.5
7001,-5.0
7002,-5.0
7003,-6.5
7004,-7.0
7005,-8.5
7006,-1.0
7007,-10.5
7008,-9.5
7009,-2.0
7010,-2.0
7011,-5.0
7012,-6.0
7013,-8.5
7014,-14.0
7015,-3.0
7016,-4.5
7017,-26.5
7018,-8.5
7019,-26.0
7020,-5.0
7021,-9.0
7022,-2.5
7023,-5.5
7024,-2.5
7025,-12.5
7026,-3.5
7027,-8.0
7028,-10.5
7029,-34.5
7030,-1.5
7031,-7.5
7032,-5.0
7033,-3.0
7034,-7.0
7035,-4.0
7036,-3.5
7037,-7.0
7038,-7.5
7039,-12.5
7040,-17.5
7041,-23.0
7042,-5.0
7043,-22.0
7044,-6.5
7045,-15.5
7046,-16.5
7047,-5.5
7048,-1.0
7049,-4.5
7050,-4.0
7051,-15.0
7052,-10.5
7053,-12.5
7054,-5.0
7055,-8.5
7056,-5.0
7057,-4.0
7058,-3.5
7059,-5.0
7060,-9.0
7061,0.0
7062,-4.5
7063,-3.0
7064,-2.0
7065,-3.0
7066,-15.0
7067,-4.5
7068,-6.5
7069,-10.5
7070,-7.5
7071,-6.5
7072,-15.0
7073,-12.0
7074,-3.0
7075,-9.5
7076,-18.5
7077,-7.0
7078,-9.0
7079,-9.5
7080,-14.5
7081,-15.5
7082,-6.0
7083,-4.0
7084,-3.5
7085,-7.0
7086,-2.0
7087,-6.0
7088,-12.5
7089,-4.5
7090,-9.0
7091,-11.5
7092,-10.0
7093,-7.0
7094,-4.0
7095,-3.5
7096,-4.0
7097,-10.5
7098,-2.0
7099,-5.5
7100,-7.5
7101,-4.0
7102,-17.0
7103,-1.0
7104,-1.0
7105,-9.5
7106,-7.0
7107,-1.5
7108,-8.0
7109,-2.5
7110,-3.0
7111,-11.5
7112,-3.5
7113,-11.5
7114,-0.5
7115,-4.0
7116,-3.5
7117,-8.5
7118,-6.5
7119,-1.0
7120,-20.5
7121,-13.5
7122,-5.0
