episode,reward
7122,-6.5
7123,-7.0
7124,-8.5
7125,-2.0
7126,-5.0
7127,0.0
7128,0.0
7129,-5.0
7130,-2.5
7131,-21.5
7132,-3.0
7133,-13.0
7134,-9.5
7135,-5.0
7136,-12.5
7137,-3.0
7138,-6.0
7139,-3.0
7140,-7.5
7141,-2.0
7142,-14.5
7143,0.0
7144,-10.5
7145,-1.5
7146,-4.5
7147,-12.5
7148,-0.5
7149,0.5
7150,-6.5
7151,-3.5
7152,-3.5
7153,-7.0
7154,0.0
7155,-3.5
7156,-3.5
7157,0.0
7158,-11.0
7159,0.0
7160,-11.5
7161,-2.5
7162,-8.0
7163,-12.0
7164,-4.5
7165,-10.0
7166,-5.5
7167,-13.0
7168,-5.5
7169,-3.0
7170,-0.5
7171,-2.5
7172,-15.5
7173,-4.0
7174,-2.0
7175,-5.5
7176,-5.0
7177,-2.0
7178,-10.0
7179,-7.0
7180,-3.0
7181,-6.0
7182,-15.5
7183,-2.0
7184,-13.5
7185,-7.5
7186,-7.5
7187,-11.5
7188,-7.5
7189,-3.5
7190,-4.5
7191,-7.5
7192,-5.5
7193,-17.0
7194,-9.0
7195,-6.5
7196,-15.0
7197,-5.0
7198,-17.5
7199,-13.0
7200,-9.0
7201,-4.0
7202,-5.5
7203,0.0
7204,-4.0
7205,-5.5
7206,-1.5
7207,-4.5
7208,-3.0
7209,-5.5
7210,-4.0
7211,-7.5
7212,-9.0
7213,-6.0
7214,-4.5
7215,-7.0
7216,-16.5
7217,-12.5
7218,-9.5
7219,-12.5
7220,-11.5
7221,-8.0
7222,-7.5
7223,-5.5
7224,-0.5
7225,-9.5
7226,-5.5
7227,-3.0
7228,-7.5
7229,-10.0
7230,-10.0
7231,-8.0
7232,-3.5
7233,-4.0
7234,-7.0
7235,-17.5
7236,-7.5
7237,-7.0
7238,-7.5
7239,-5.5
7240,-9.0
7241,-8.5
7242,-9.5
7243,-9.5
7244,-7.5
7245,-21.0
7246,-12.5
7247,-14.0
7248,-8.5
7249,-3.5
7250,-6.0
7251,-10.0
7252,-3.0
7253,-6.0
7254,-8.0
7255,-3.0
7256,-2.5
7257,-3.5
7258,-5.5
7259,-3.5
7260,-17.5
7261,-11.0
7262,-5.0
7263,-4.0
7264,-8.5
7265,-2.5
7266,-4.5
7267,-8.0
7268,-8.0
7269,-8.5
7270,-2.0
7271,-3.5
7272,-1.0
7273,-17.0
7274,-3.0
7275,-10.5
7276,-5.0
7277,-4.0
7278,-3.0
7279,-10.0
7280,-6.0
7281,-6.5
7282,-5.5
7283,-6.0
7284,-4.0
7285,-10.5
7286,-22.0
7287,-6.5
7288,-8.5
7289,-10.5
7290,-9.5
7291,-3.0
7292,-7.0
7293,-19.0
7294,-20.5
7295,-7.0
7296,-7.0
7297,-11.5
7298,-8.0
7299,-9.5
7300,-13.0
7301,-1.0
7302,0.0
7303,-7.5
7304,-12.5
7305,-6.0
7306,-1.0
7307,-9.0
7308,0.0
7309,-8.0
7310,-4.5
7311,-6.0
7312,-5.5
7313,-6.0
7314,-15.5
7315,-4.5
7316,-6.0
7317,-9.0
7318,-19.0
7319,-3.0
7320,-2.0
7321,-8.0
7322,-5.0
7323,-2.5
7324,-13.5
7325,-7.5
7326,-8.5
7327,-6.5
7328,-2.0
7329,-8.5
7330,-4.5
7331,-4.5
7332,0.0
7333,-5.5
7334,-3.5
7335,-12.5
7336,-9.5
7337,-8.0
7338,-0.5
7339,-5.0
7340,-7.5
7341,-0.5
7342,-3.5
7343,-2.0
7344,-3.5
7345,-6.0
7346,-3.0
7347,-6.0
7348,-5.5
7349,-3.0
7350,-3.0
7351,-5.0
7352,-2.5
7353,-6.0
7354,-8.0
7355,-4.0
7356,-0.5
7357,-6.0
7358,-2.0
7359,-4.5
7360,-3.5
7361,-5.5
7362,-6.0
7363,-10.0
7364,-4.5
7365,-2.5
7366,-12.5
7367,-8.0
7368,-12.5
7369,0.0
7370,-1.5
7371,-5.5
7372,-6.5
7373,-13.5
7374,-9.0
7375,-1.5
7376,-9.5
7377,-3.0
7378,-15.5
7379,-12.5
7380,-1.0
7381,-2.0
7382,-1.0
7383,-8.0
7384,-6.0
7385,-3.5
7386,-8.0
7387,-15.0
7388,-8.0
7389,-6.5
7390,-4.0
7391,-6.5
7392,-6.0
7393,-5.5
7394,-7.0
7395,-13.5
7396,-3.5
7397,-1.5
7398,-2.0
7399,-5.5
7400,-4.5
7401,-1.5
7402,-2.5
7403,-10.0
7404,-7.0
7405,-3.5
7406,-7.5
7407,-6.5
7408,-5.0
7409,-4.0
7410,0.0
7411,-7.0
7412,-4.0
7413,-2.5
7414,0.0
7415,-4.5
7416,-4.5
7417,-7.0
7418,-6.5
7419,-7.0
7420,-3.5
7421,-1.0
7422,-3.5
7423,-9.5
7424,-7.5
7425,-5.0
7426,-2.5
7427,-9.0
7428,-10.5
7429,0.5
7430,-1.5
7431,-16.0
7432,-3.0
7433,-15.0
7434,-5.5
7435,-11.0
7436,-3.5
7437,-3.0
7438,-1.0
7439,-7.0
7440,-5.5
7441,-0.5
7442,-0.5
7443,-7.0
7444,-5.0
7445,-3.5
7446,0.5
7447,-6.5
7448,-8.5
7449,-1.5
7450,-6.0
7451,-6.0
7452,-2.5
7453,-16.5
7454,-6.0
7455,-4.5
7456,-4.0
7457,-1.0
7458,-6.0
7459,-6.0
7460,-4.5
7461,-2.0
7462,-2.0
7463,-2.5
7464,-4.5
7465,-3.0
7466,-5.5
7467,-9.0
7468,-7.0
7469,-16.0
7470,-2.0
7471,-6.5
7472,-4.0
7473,-16.0
7474,-2.5
7475,-1.0
7476,-1.5
7477,-2.5
7478,-13.0
7479,-2.5
7480,-2.0
7481,-6.0
7482,-5.0
7483,-6.0
7484,-8.0
7485,-6.0
7486,-4.0
7487,-1.0
7488,-1.0
7489,-5.5
7490,-4.0
7491,-7.0
7492,-4.0
7493,-12.0
7494,-1.5
7495,-0.5
7496,-2.0
7497,-2.5
7498,-7.5
7499,-10.0
7500,-6.5
7501,-5.0
7502,-2.5
7503,-3.5
7504,-2.5
7505,-6.5
7506,-12.0
7507,-2.5
7508,-4.0
7509,-17.0
7510,-8.5
7511,-3.5
7512,-16.5
7513,-9.5
7514,-1.5
7515,0.5
7516,0.0
7517,-1.5
7518,-4.5
7519,-8.5
7520,-1.0
7521,-9.5
7522,-6.0
7523,-1.5
7524,-5.0
7525,-3.5
7526,-5.0
7527,-6.0
7528,-7.5
7529,0.0
7530,0.0
7531,-1.5
7532,-8.0
7533,-4.5
7534,-1.5
7535,-5.0
7536,-7.5
7537,-4.0
7538,-3.0
7539,-4.5
7540,-4.5
7541,0.5
7542,-7.5
7543,-9.5
7544,-1.5
7545,-2.0
7546,-7.5
7547,-5.5
7548,-10.5
7549,-3.0
7550,-9.0
7551,-7.5
7552,-4.0
7553,-10.5
7554,-6.0
7555,-8.0
7556,-4.0
7557,-6.0
7558,-7.5
7559,-14.0
7560,-8.0
7561,-19.5
7562,-4.0
7563,-6.5
7564,-6.5
7565,-3.5
7566,-10.5
7567,-5.0
7568,-13.0
7569,-2.0
7570,-1.0
7571,-6.0
7572,-8.5
7573,-6.5
7574,-4.0
7575,-21.0
7576,-8.0
7577,-3.5
7578,-9.0
7579,-10.0
7580,-0.5
7581,-4.5
7582,-7.5
7583,-2.0
7584,-3.5
7585,-8.0
7586,-9.0
7587,-13.5
7588,-4.5
7589,-2.0
7590,-5.5
7591,-13.5
7592,-4.0
7593,-9.0
7594,-6.5
7595,-4.5
7596,-2.0
7597,-6.5
7598,-0.5
7599,-6.5
7600,-11.0
7601,-3.5
7602,-3.0
7603,-5.0
7604,-5.0
7605,0.0
7606,-2.5
7607,-7.0
7608,-2.5
7609,-6.5
7610,-8.5
7611,0.0
7612,-4.0
7613,-9.5
7614,-4.0
7615,-1.5
7616,-1.5
7617,-1.0
7618,-2.5
7619,-2.0
7620,-8.0
7621,-2.5
7622,-4.5
7623,-20.0
7624,-2.0
7625,-9.5
7626,-9.0
7627,-12.5
7628,-6.0
7629,-8.0
7630,-5.5
7631,-4.5
7632,0.0
7633,-15.0
7634,-8.5
7635,-7.5
7636,-8.0
7637,-14.0
7638,-16.5
7639,-13.5
7640,-12.5
7641,-7.5
7642,-3.5
7643,-4.0
7644,-8.0
7645,-4.0
7646,-2.5
7647,-8.0
7648,-4.0
7649,-4.5
7650,-14.5
7651,-15.0
7652,-4.5
7653,-9.5
7654,-3.0
7655,-2.0
7656,-1.5
7657,-11.5
7658,0.0
7659,-3.0
7660,-4.0
7661,-5.5
7662,-0.5
7663,-9.0
7664,-10.5
7665,-8.5
7666,-4.5
7667,-17.5
7668,-1.0
7669,0.0
7670,-3.5
7671,-11.0
7672,-2.0
7673,-5.0
7674,-23.5
7675,-1.5
7676,-10.0
7677,-6.0
7678,-1.0
7679,-5.5
7680,-9.0
7681,-6.5
7682,-21.0
7683,-10.5
7684,-3.0
7685,-4.0
7686,-1.0
7687,-5.5
7688,-7.5
7689,-9.5
7690,-3.5
7691,-4.5
7692,-6.0
7693,-4.0
7694,-6.0
7695,-3.0
7696,-4.5
7697,-4.5
7698,-9.0
7699,-4.5
7700,-2.0
7701,-4.5
7702,-3.0
7703,-1.5
7704,-3.5
7705,-3.5
7706,-3.0
7707,-3.0
7708,-12.0
7709,-6.0
7710,-8.0
7711,-1.0
7712,-6.0
7713,-2.5
7714,-4.0
7715,-3.5
7716,-2.0
7717,-36.5
7718,-5.0
7719,-4.5
7720,0.5
7721,0.0
7722,-14.0
7723,-12.5
7724,-4.5
7725,-2.5
7726,-2.5
7727,-2.0
7728,-6.0
7729,-9.0
7730,-1.5
7731,-7.0
7732,-5.0
7733,-1.5
7734,-3.0
7735,-6.5
7736,-7.5
7737,-9.5
7738,-8.0
7739,-11.5
7740,-3.5
7741,-9.5
7742,-3.5
7743,-3.0
7744,-7.5
7745,-4.5
7746,-5.5
7747,-1.0
7748,-4.5
7749,-8.5
7750,-6.5
7751,-9.0
7752,-2.5
7753,-6.5
7754,-5.5
7755,-5.0
7756,-6.5
7757,-4.5
7758,-4.5
7759,-14.5
7760,-8.0
7761,-0.5
7762,-5.5
7763,-7.5
7764,-3.0
7765,0.5
7766,-5.5
7767,-7.0
7768,-7.0
7769,-3.0
7770,-10.0
7771,-1.5
7772,-0.5
7773,-6.5
7774,-3.5
7775,-13.5
7776,-5.5
7777,-1.0
7778,-7.5
7779,-4.5
7780,-5.5
7781,-3.5
7782,-4.0
7783,-8.0
7784,-3.0
7785,-0.5
7786,-4.5
7787,-8.5
7788,-2.0
7789,-1.5
7790,-5.5
7791,-17.5
7792,-8.5
7793,-7.5
7794,-6.0
7795,-1.5
7796,-6.5
7797,-4.5
7798,-3.5
7799,-5.5
7800,-1.0
7801,-8.0
7802,-7.0
7803,-4.5
7804,-0.5
7805,0.0
7806,-10.0
7807,-8.0
7808,-5.0
7809,-5.5
7810,-4.5
7811,-2.5
7812,-4.0
7813,-5.5
7814,-4.5
7815,-11.0
7816,-3.0
7817,-8.5
7818,-7.5
7819,-1.5
7820,-3.5
7821,-4.0
7822,-2.5
7823,-4.5
7824,-5.5
7825,-6.0
7826,0.5
7827,-2.5
7828,-6.0
7829,-0.5
7830,-4.0
7831,-4.5
7832,-3.0
7833,-11.0
7834,-5.5
7835,-10.5
7836,-2.0
7837,-7.5
7838,-3.0
7839,-3.5
7840,-9.0
7841,-1.0
7842,-11.5
7843,0.0
7844,-16.0
7845,-0.5
7846,-4.5
7847,-14.5
7848,-2.5
7849,-7.5
7850,0.5
7851,-9.0
7852,-10.0
7853,-6.5
7854,-2.5
7855,-4.5
7856,-2.0
7857,-4.0
7858,-1.0
7859,-5.0
7860,-2.0
7861,-4.5
7862,0.5
7863,-5.0
7864,-10.5
7865,-1.5
7866,-12.0
7867,-0.5
7868,-5.0
7869,-8.0
7870,-2.5
7871,-9.0
7872,-6.5
7873,-0.5
7874,-9.5
7875,-2.5
7876,-2.5
7877,-2.5
7878,-13.5
7879,-1.5
7880,-5.0
7881,-3.5
7882,-8.0
7883,-5.5
7884,-1.0
7885,-12.0
7886,-9.5
7887,-4.0
7888,-5.5
7889,-5.0
7890,-10.0
7891,-2.5
7892,-4.0
7893,-3.0
7894,-9.0
7895,-3.0
7896,-8.0
7897,-6.0
7898,-5.0
7899,-10.0
7900,-3.0
7901,0.0
7902,-2.0
7903,-2.5
7904,-3.5
7905,-2.0
7906,-1.5
7907,-3.5
7908,-5.0
7909,-5.5
7910,-14.0
7911,-3.0
7912,-2.0
7913,-5.0
7914,-4.0
7915,-2.5
7916,-9.5
7917,-0.5
7918,-4.5
7919,-9.5
7920,-12.5
7921,-7.0
7922,-3.0
7923,-6.5
7924,-1.5
7925,-2.0
7926,-3.5
7927,-3.5
7928,-5.0
7929,0.0
7930,-2.5
7931,0.0
7932,-3.0
7933,-7.0
7934,0.0
7935,-5.5
7936,-4.5
7937,-0.5
7938,-1.5
7939,-2.0
7940,-6.0
7941,-2.0
7942,0.0
7943,-5.0
7944,-1.5
7945,-1.5
7946,-4.0
7947,-21.0
7948,-0.5
7949,-5.5
7950,-2.0
7951,-7.5
7952,-3.0
7953,-3.5
7954,-2.0
7955,-6.0
7956,-4.0
7957,0.0
7958,-1.5
7959,-5.5
7960,-7.5
7961,0.0
7962,-3.5
7963,-16.0
7964,-2.0
7965,-4.0
7966,0.0
7967,-5.0
7968,0.0
7969,-6.0
7970,-3.5
7971,-12.0
7972,-2.0
7973,-4.5
7974,-13.0
7975,-4.5
7976,-5.0
7977,-16.0
7978,-0.5
7979,-2.5
7980,-2.0
7981,-4.0
7982,-6.5
7983,-1.5
7984,-11.5
7985,-7.5
7986,-7.5
7987,-2.5
7988,-15.0
7989,-4.0
7990,-8.0
7991,-6.0
7992,-10.5
7993,-3.0
7994,-7.0
7995,-5.5
7996,-4.5
7997,-1.0
7998,-0.5
7999,-7.5
8000,-0.5
8001,-1.5
8002,0.0
8003,-6.0
8004,-4.0
8005,-1.0
8006,-4.0
8007,-4.0
8008,0.0
8009,-11.5
8010,0.5
8011,-1.0
8012,-3.0
8013,-16.0
8014,0.0
8015,-5.5
8016,-3.5
8017,-3.5
8018,-4.0
8019,-3.0
8020,-14.0
8021,-1.5
8022,-5.5
8023,-3.0
8024,0.0
8025,-2.5
8026,-1.5
8027,-5.0
8028,-4.5
8029,-10.0
8030,-12.0
8031,-5.0
8032,-6.5
8033,-7.0
8034,-11.0
8035,-1.0
8036,-1.0
8037,-2.5
8038,-0.5
8039,-4.5
8040,-0.5
8041,-7.5
8042,-4.0
8043,-1.5
8044,-5.0
8045,-3.5
8046,-8.0
8047,-2.0
8048,-1.5
8049,-14.5
8050,-7.0
8051,-3.5
8052,-6.5
8053,-7.5
8054,-2.5
8055,-3.0
8056,-5.0
8057,-8.5
8058,-5.5
8059,-7.5
8060,-3.5
8061,-12.5
8062,-5.5
8063,-10.5
8064,-5.0
8065,-9.5
8066,-4.0
8067,-30.0
8068,-7.5
8069,-1.0
8070,-3.0
8071,-7.0
8072,-3.0
8073,-2.5
8074,-7.0
8075,-0.5
8076,-1.5
8077,-4.5
8078,-2.5
8079,-9.0
8080,-8.0
8081,-11.0
8082,-3.0
8083,-8.0
8084,-1.5
8085,0.0
8086,-5.5
8087,-13.0
8088,-1.5
8089,-0.5
8090,-1.0
8091,-7.5
8092,-14.0
8093,-14.5
8094,0.5
8095,-3.5
8096,-1.0
8097,-8.0
8098,-6.0
8099,-4.0
8100,-1.5
8101,-0.5
8102,-13.0
8103,-5.5
8104,-3.5
8105,-13.0
8106,-4.5
8107,-11.0
8108,-3.0
8109,-4.5
8110,-3.5
8111,-5.5
8112,-5.0
8113,0.0
8114,-4.0
8115,-3.0
8116,-2.5
8117,-12.0
8118,-10.0
8119,-1.5
8120,-10.5
8121,-7.0
8122,-0.5
8123,-5.0
8124,-5.5
8125,-5.5
8126,-6.5
8127,-2.5
8128,-0.5
8129,-4.5
8130,-2.0
8131,-2.0
8132,-12.5
8133,-2.5
8134,-6.5
8135,-8.5
8136,-5.0
8137,-12.0
8138,-1.0
8139,-12.5
8140,-11.0
8141,-1.0
8142,-6.0
8143,-5.5
8144,-11.5
8145,-6.5
8146,-1.5
8147,0.5
8148,-6.0
8149,-5.5
8150,-3.0
8151,-7.0
8152,-0.5
8153,-7.0
8154,-3.5
8155,-10.0
8156,-5.0
8157,-4.0
8158,-11.5
8159,-6.0
8160,-12.0
8161,-1.5
8162,-4.5
8163,-3.5
8164,-3.0
8165,-4.0
8166,-1.0
8167,-4.5
8168,-6.5
8169,-2.0
8170,-1.0
8171,-5.5
8172,-6.5
8173,-3.0
8174,-6.5
8175,-0.5
8176,-5.5
8177,-2.0
8178,-3.0
8179,-3.0
8180,-1.5
8181,-3.5
8182,-4.0
8183,-3.5
8184,-6.5
8185,-5.5
8186,-10.0
8187,-7.0
8188,-14.5
8189,-4.0
8190,-1.0
8191,-3.5
8192,-6.0
8193,-7.5
8194,-1.0
8195,-4.5
8196,-6.0
8197,-12.5
8198,-5.5
8199,-4.0
8200,0.0
8201,-1.0
8202,-1.0
8203,-0.5
8204,0.0
8205,-5.5
8206,-2.0
8207,0.0
8208,-12.0
8209,-4.5
8210,-1.5
8211,-13.0
8212,-6.0
8213,-6.0
8214,-4.0
8215,-2.0
8216,-7.5
8217,-5.5
8218,-2.0
8219,-3.5
8220,-0.5
8221,-3.0
8222,-19.0
8223,-10.0
8224,0.0
8225,-1.5
8226,-4.0
8227,-3.5
8228,0.0
8229,0.0
8230,-6.0
8231,-1.0
8232,-10.5
8233,0.5
8234,-7.0
8235,0.0
8236,-5.5
8237,-11.5
8238,-6.5
8239,-3.0
8240,-13.5
8241,0.5
8242,-4.0
8243,-11.5
8244,0.0
8245,-2.5
8246,-2.5
8247,0.5
8248,-4.0
8249,-7.5
8250,0.5
8251,-2.5
8252,-4.0
8253,-8.5
8254,-7.0
8255,-5.5
8256,0.0
8257,-13.0
8258,-2.0
8259,-2.5
8260,-8.0
8261,-6.0
8262,-5.0
8263,-11.5
8264,-1.5
8265,-3.5
8266,-5.5
8267,0.0
8268,0.0
8269,-4.0
8270,-2.0
8271,-5.0
8272,-10.0
8273,-1.0
8274,-5.5
8275,-11.5
8276,-11.5
8277,-12.0
8278,-1.5
8279,-2.0
8280,0.0
8281,-6.0
8282,-3.5
8283,-4.0
8284,-2.0
8285,-4.0
8286,-7.5
8287,-5.5
8288,-7.0
8289,-4.5
8290,-6.5
8291,-2.0
8292,-10.0
8293,-4.0
8294,-2.5
8295,-4.0
8296,-1.5
8297,-4.0
8298,-5.0
8299,-2.0
8300,-5.0
8301,-3.5
8302,0.5
8303,-4.0
8304,-5.0
8305,-5.0
8306,-5.0
8307,-1.0
8308,-1.0
8309,-9.0
8310,-1.0
8311,-1.0
8312,-4.5
8313,-5.0
8314,-1.5
8315,-10.5
8316,-5.0
8317,-3.0
8318,-2.0
8319,-1.5
8320,-5.0
8321,-5.5
8322,-6.0
8323,-4.0
8324,-3.0
8325,-5.5
8326,-1.5
8327,-5.0
8328,-3.0
8329,-4.5
8330,-3.0
8331,0.0
8332,-6.5
8333,-6.5
8334,-0.5
8335,-10.0
8336,-10.0
8337,-1.0
8338,-6.5
8339,-1.5
8340,-3.5
8341,-4.5
8342,-5.0
8343,0.5
8344,-9.0
8345,-3.0
8346,-3.0
8347,-3.0
8348,-6.5
8349,-2.0
8350,-4.0
8351,-2.5
8352,-2.0
8353,-1.5
8354,-3.5
8355,-1.5
8356,-3.0
8357,-4.0
8358,-8.5
8359,-4.0
8360,0.0
8361,-3.5
8362,-6.5
8363,-5.5
8364,-7.0
8365,-0.5
8366,-2.0
8367,-2.5
8368,-1.5
8369,-7.5
8370,-10.5
8371,-5.5
8372,-11.5
8373,-3.0
8374,-1.5
8375,-9.0
8376,-11.0
8377,-1.5
8378,-7.5
8379,-6.0
8380,-3.5
8381,-3.0
8382,-3.0
8383,-10.5
8384,-11.5
8385,-9.0
8386,-3.5
8387,0.0
8388,-2.0
8389,-2.0
8390,-1.5
8391,-12.0
8392,-6.5
8393,-5.0
8394,-4.0
8395,-10.0
8396,-11.0
8397,-5.5
8398,-3.0
8399,-3.0
8400,-5.5
8401,-9.5
8402,-6.5
8403,-4.5
8404,-4.5
8405,-8.0
8406,-13.5
8407,-5.0
8408,-5.5
8409,-10.0
8410,-4.5
8411,-9.0
8412,-1.5
8413,-7.5
8414,-3.0
8415,-8.5
8416,-1.0
8417,-6.5
8418,-1.5
8419,-11.0
8420,-6.5
8421,-3.5
8422,-4.0
8423,0.0
8424,-10.0
8425,-4.5
8426,-3.0
8427,-6.5
8428,-1.5
8429,-13.0
8430,-2.5
8431,-2.0
8432,-1.5
8433,-4.5
8434,-3.5
8435,-3.5
8436,-4.0
8437,-5.0
8438,-6.0
8439,-1.0
8440,-1.0
8441,-2.5
8442,-8.5
8443,-3.5
8444,-2.0
8445,-4.5
8446,-5.5
8447,-6.0
8448,-3.5
8449,0.0
8450,-2.5
8451,-3.0
8452,0.0
8453,-1.0
8454,0.0
8455,-7.5
8456,-4.5
8457,-1.5
8458,-2.0
8459,-3.5
8460,-11.0
8461,-4.0
8462,-8.5
8463,-3.0
8464,-0.5
8465,-3.5
8466,-7.5
8467,-14.0
8468,-7.0
8469,-7.0
8470,-6.5
8471,-6.0
8472,-6.0
8473,-3.0
8474,-6.5
8475,-10.5
8476,-9.5
8477,-9.5
8478,-0.5
8479,-1.0
8480,-4.5
8481,-2.0
8482,-4.0
8483,-3.0
8484,-0.5
8485,-9.5
8486,-3.0
8487,-2.0
8488,-4.5
8489,-6.0
8490,-2.5
8491,-7.0
8492,-2.0
8493,-2.5
8494,-5.0
8495,0.5
8496,0.5
8497,-6.5
8498,-1.0
8499,-2.5
8500,-5.5
8501,0.0
8502,-5.5
8503,-6.5
8504,-2.0
8505,-3.0
8506,-0.5
8507,0.5
8508,-7.0
8509,-0.5
8510,-4.5
8511,-7.5
8512,-12.0
8513,-2.0
8514,-4.0
8515,-7.5
8516,-5.5
8517,-7.0
8518,-5.0
8519,-4.0
8520,-4.0
8521,-6.5
8522,-2.5
8523,-6.0
8524,-4.5
8525,-9.5
8526,-7.5
8527,-10.0
8528,-5.5
8529,-5.0
8530,-9.0
8531,-2.0
8532,-1.0
8533,-7.5
8534,-3.0
8535,-2.5
8536,-5.5
8537,-12.0
8538,-1.5
8539,-7.5
8540,-3.5
8541,-8.5
8542,-2.5
8543,-6.5
8544,-6.5
8545,-2.0
8546,-4.0
8547,-3.5
8548,-0.5
8549,-1.5
8550,-2.5
8551,-3.5
8552,0.0
8553,-6.5
8554,-3.5
8555,-6.0
8556,-3.0
8557,-6.5
8558,-2.0
8559,-1.5
8560,-3.5
8561,-5.0
8562,-5.0
8563,-6.5
8564,-5.5
8565,-3.5
8566,-11.0
8567,-3.0
8568,-1.5
8569,-6.5
8570,-2.5
8571,0.0
8572,0.5
8573,-6.0
8574,-9.5
8575,-9.0
8576,-15.0
8577,-6.5
8578,-3.5
8579,-1.5
8580,0.5
8581,-6.0
8582,-0.5
8583,-2.5
8584,-5.5
8585,-2.5
8586,-3.5
8587,-3.5
8588,-3.0
8589,-7.0
8590,-8.0
8591,-0.5
8592,-4.5
8593,-4.0
8594,-4.5
8595,-2.5
8596,-2.5
8597,-7.5
8598,-3.0
8599,-7.5
8600,-13.5
8601,-5.0
8602,-1.5
8603,-2.5
8604,-3.0
8605,-2.0
8606,-6.0
8607,0.5
8608,-2.0
8609,-12.0
8610,-4.5
8611,-3.0
8612,-5.5
8613,-2.5
8614,-9.0
8615,-1.5
8616,-9.5
8617,-1.5
8618,-5.5
8619,-7.5
8620,-3.0
8621,-6.5
8622,-6.5
8623,-4.5
8624,-2.5
8625,-3.5
8626,0.5
8627,-2.0
8628,-4.0
8629,0.0
8630,-2.5
8631,-6.5
8632,-1.5
8633,-0.5
8634,0.0
8635,-1.0
8636,-4.5
8637,-1.0
8638,-10.0
8639,0.5
8640,-3.5
8641,-3.0
8642,-5.5
8643,-5.0
8644,-1.0
8645,-5.5
8646,-4.5
8647,-8.0
8648,0.5
8649,-2.5
8650,-7.0
8651,-9.0
8652,-8.5
8653,-9.0
8654,-1.0
8655,0.5
8656,-7.5
8657,-8.0
8658,-1.0
8659,-4.0
8660,-6.0
8661,0.5
8662,-13.0
8663,-2.0
8664,-2.5
8665,-2.5
8666,0.5
8667,-6.0
8668,-4.0
8669,-2.0
8670,-1.5
8671,-11.0
8672,0.0
8673,-9.5
8674,-4.0
8675,-1.5
8676,-5.0
8677,-8.5
8678,-2.5
8679,-10.5
8680,-4.0
8681,0.5
8682,-5.0
8683,-3.5
8684,-8.5
8685,-3.0
8686,-3.5
8687,-1.5
8688,0.5
8689,0.0
8690,-1.0
8691,-5.0
8692,-2.0
8693,-14.5
8694,-7.5
8695,-2.0
8696,-4.5
8697,-6.5
8698,-3.5
8699,-2.0
8700,0.0
8701,-6.5
8702,-5.0
8703,-2.0
8704,-9.5
8705,-5.5
8706,0.0
8707,-5.5
8708,-2.0
8709,-4.0
8710,-1.5
8711,-2.0
8712,-13.5
8713,-12.0
8714,-2.5
8715,-4.0
8716,-5.0
8717,-2.0
8718,-3.0
8719,-7.0
8720,-0.5
8721,-7.0
8722,-0.5
8723,-4.5
8724,-8.0
8725,-4.5
8726,-3.0
8727,-2.5
8728,-1.5
8729,-3.0
8730,-5.5
8731,-2.5
8732,-4.0
8733,-3.0
8734,-0.5
8735,-7.5
8736,-4.0
8737,-3.5
8738,0.5
8739,-3.0
8740,-4.0
8741,-5.5
8742,-3.5
8743,-0.5
8744,-4.0
8745,-12.0
8746,-5.0
8747,-7.0
8748,-7.0
8749,-15.0
8750,-3.0
8751,-3.5
8752,-8.0
8753,-6.5
8754,-4.5
8755,-3.5
8756,-4.0
8757,-7.0
8758,-7.5
8759,-4.5
8760,-6.0
8761,-3.0
8762,-1.0
8763,-1.0
8764,0.5
8765,-10.5
8766,0.5
8767,-12.0
8768,-4.5
8769,-6.0
8770,-6.5
8771,-0.5
8772,-2.5
8773,-4.5
8774,-3.5
8775,-4.5
8776,-5.5
8777,-4.5
8778,-7.0
8779,-3.5
8780,-6.5
8781,-8.0
8782,-1.5
8783,-11.0
8784,-11.0
8785,-12.0
8786,-1.0
8787,-0.5
8788,-2.0
8789,-1.0
8790,-1.5
8791,-3.5
8792,-4.0
8793,-3.0
8794,-2.5
8795,-1.0
8796,-6.5
8797,-2.5
8798,-4.5
8799,-1.5
8800,-2.5
8801,-14.0
8802,-3.0
8803,-2.0
8804,-4.0
8805,-5.5
8806,-1.5
8807,-10.0
8808,-9.0
8809,-10.5
8810,-2.0
8811,-3.5
8812,-2.5
8813,-3.0
8814,-9.5
8815,-3.0
8816,-4.0
8817,0.5
8818,0.0
8819,-0.5
8820,-3.5
8821,0.0
8822,-10.5
8823,-2.0
8824,-3.5
8825,-7.5
8826,-1.5
8827,-4.0
8828,-10.0
8829,-3.0
8830,-5.5
8831,-1.5
8832,-11.5
8833,-6.0
8834,-3.0
8835,-6.5
8836,-2.5
8837,-1.0
8838,0.5
8839,-1.5
8840,-0.5
8841,-0.5
8842,-3.0
8843,-0.5
8844,-3.5
8845,-3.5
8846,-3.5
8847,-4.0
8848,-1.0
8849,-7.5
8850,-7.5
8851,-2.5
8852,-3.0
8853,-13.0
8854,-1.5
8855,-5.0
8856,-3.5
8857,-6.5
8858,-4.5
8859,0.0
8860,-2.0
8861,-0.5
8862,-7.5
8863,-3.5
8864,-9.0
8865,-4.0
8866,-2.0
8867,-8.5
8868,-8.0
8869,-2.5
8870,-11.5
8871,-5.0
8872,-1.0
8873,-9.5
8874,-5.5
8875,-0.5
8876,-3.5
8877,-7.0
8878,-10.5
8879,-5.5
8880,-0.5
8881,-1.5
8882,-5.5
8883,-3.5
