episode,reward
7082,-2.0
7083,-4.5
7084,-5.5
7085,-7.5
7086,-4.5
7087,-7.5
7088,-9.5
7089,-3.5
7090,-4.0
7091,-5.5
7092,-5.5
7093,-2.5
7094,-1.5
7095,-6.5
7096,-5.5
7097,-6.0
7098,-4.0
7099,-10.5
7100,-4.5
7101,-13.5
7102,-11.0
7103,-10.0
7104,-3.5
7105,-6.5
7106,-2.5
7107,-15.5
7108,-4.0
7109,-15.5
7110,-3.5
7111,-1.5
7112,-7.0
7113,-2.5
7114,0.0
7115,-3.5
7116,-6.0
7117,-4.0
7118,-9.5
7119,-5.0
7120,-13.0
7121,-4.0
7122,-4.0
7123,-9.5
7124,-6.5
7125,-11.5
7126,0.5
7127,-7.5
7128,-15.0
7129,-7.0
7130,-1.5
7131,-18.0
7132,-7.5
7133,-4.0
7134,-11.0
7135,-4.5
7136,-6.0
7137,-5.0
7138,-8.0
7139,-12.0
7140,-2.5
7141,-3.5
7142,-11.5
7143,-4.0
7144,-11.5
7145,-6.0
7146,-8.5
7147,0.5
7148,-1.0
7149,-5.0
7150,-6.5
7151,-3.5
7152,-2.5
7153,-3.0
7154,-9.0
7155,-7.5
7156,-7.5
7157,-10.5
7158,-10.5
7159,-8.5
7160,-7.0
7161,-7.0
7162,-2.5
7163,-5.0
7164,-1.5
7165,-4.0
7166,-12.5
7167,-12.0
7168,-12.0
7169,-3.0
7170,-0.5
7171,-8.5
7172,-10.5
7173,-7.5
7174,-2.5
7175,-8.5
7176,-5.0
7177,-15.0
7178,-5.0
7179,-5.0
7180,-15.0
7181,-12.5
7182,-4.5
7183,-10.5
7184,-0.5
7185,-3.0
7186,-9.0
7187,-13.0
7188,-9.0
7189,-3.0
7190,-11.5
7191,-6.5
7192,-9.5
7193,-1.5
7194,-4.5
7195,-9.0
7196,-2.0
7197,-3.0
7198,-2.5
7199,-5.0
7200,-4.0
7201,-0.5
7202,-10.5
7203,-6.5
7204,-10.0
7205,-4.5
7206,-20.5
7207,-14.5
7208,-3.0
7209,-5.5
7210,-11.0
7211,-4.0
7212,-12.0
7213,-6.5
7214,-13.0
7215,-8.0
7216,0.5
7217,-2.0
7218,-5.0
7219,-6.0
7220,-8.5
7221,-9.0
7222,-10.0
7223,-13.5
7224,-4.0
7225,-4.0
7226,-4.5
7227,-4.5
7228,-8.0
7229,-3.0
7230,-4.5
7231,-13.5
7232,-33.0
7233,-23.0
7234,-6.0
7235,-8.5
7236,-6.0
7237,0.5
7238,-3.0
7239,-5.0
7240,-7.0
7241,-1.5
7242,-22.0
7243,-9.0
7244,-6.0
7245,-5.5
7246,-13.5
7247,-1.5
7248,-7.5
7249,-5.0
7250,-1.0
7251,-1.0
7252,-5.5
7253,-8.0
7254,-12.0
7255,-1.5
7256,-7.5
7257,-2.5
7258,-7.5
7259,-11.0
7260,-16.5
7261,-1.0
7262,-9.5
7263,-8.5
7264,-3.0
7265,-0.5
7266,-3.0
7267,-3.0
7268,-6.0
7269,-1.0
7270,-7.0
7271,-11.5
7272,-2.0
7273,-7.5
7274,-1.0
7275,-12.0
7276,-4.0
7277,-1.0
7278,-6.0
7279,-2.0
7280,-4.5
7281,-1.0
7282,-7.0
7283,-3.5
7284,-8.5
7285,-6.0
7286,-7.0
7287,0.5
7288,-6.5
7289,-3.0
7290,-3.5
7291,-5.5
7292,-11.5
7293,-2.0
7294,-2.5
7295,-3.5
7296,-9.0
7297,-7.5
7298,-1.5
7299,-3.5
7300,-2.5
7301,-3.0
7302,-2.0
7303,-5.5
7304,-6.0
7305,-3.0
7306,0.0
7307,-9.5
7308,-9.5
7309,-14.0
7310,-3.0
7311,-2.5
7312,-2.5
7313,-1.5
7314,-13.0
7315,-3.5
7316,-1.5
7317,-9.5
7318,-3.0
7319,-0.5
7320,-3.5
7321,-2.0
7322,-7.0
7323,-3.5
7324,-7.5
7325,-6.5
7326,-14.5
7327,-6.0
7328,-10.5
7329,-2.0
7330,-5.0
7331,-11.0
7332,-2.0
7333,-12.5
7334,-6.5
7335,-7.0
7336,-12.0
7337,-4.0
7338,-4.0
7339,-6.0
7340,-2.5
7341,-6.5
7342,-6.5
7343,-10.0
7344,-6.5
7345,-3.0
7346,-4.0
7347,-2.0
7348,-10.0
7349,-4.5
7350,-8.5
7351,-14.5
7352,-0.5
7353,-7.0
7354,-1.5
7355,-5.0
7356,-12.0
7357,-4.0
7358,0.0
7359,-16.5
7360,-3.5
7361,-5.5
7362,-6.0
7363,-9.5
7364,-12.5
7365,-2.0
7366,-11.0
7367,-2.5
7368,-4.5
7369,-3.0
7370,-7.0
7371,-2.0
7372,-4.0
7373,-6.0
7374,-8.0
7375,-6.5
7376,-2.0
7377,0.0
7378,-7.5
7379,-4.0
7380,-3.5
7381,-2.5
7382,-1.0
7383,-7.0
7384,-3.0
7385,-1.0
7386,-4.5
7387,-9.0
7388,-7.5
7389,-8.0
7390,-3.5
7391,-6.5
7392,-9.5
7393,-8.0
7394,-17.5
7395,-12.0
7396,-2.0
7397,-3.0
7398,-6.0
7399,-1.5
7400,-3.0
7401,-6.0
7402,-4.5
7403,-13.5
7404,-4.0
7405,-8.0
7406,-0.5
7407,-2.5
7408,-3.0
7409,-5.5
7410,0.0
7411,-6.5
7412,-3.0
7413,-2.0
7414,-1.5
7415,-12.0
7416,-7.5
7417,-4.5
7418,-12.0
7419,-5.0
7420,-1.5
7421,-8.5
7422,-4.0
7423,-9.0
7424,-5.0
7425,-9.5
7426,-4.5
7427,-1.5
7428,-5.5
7429,-4.0
7430,-1.5
7431,-6.0
7432,-3.5
7433,-2.5
7434,-2.0
7435,-6.0
7436,-5.5
7437,-6.5
7438,-18.0
7439,-6.5
7440,-8.0
7441,-5.0
7442,-2.0
7443,-0.5
7444,-3.5
7445,-3.0
7446,-17.0
7447,-10.5
7448,-3.0
7449,-6.5
7450,-3.0
7451,-9.0
7452,-6.5
7453,-11.0
7454,-5.0
7455,-14.0
7456,-8.5
7457,-4.0
7458,-1.5
7459,-9.0
7460,-9.0
7461,-3.5
7462,-10.0
7463,-13.5
7464,-8.5
7465,-1.0
7466,-2.5
7467,-3.0
7468,-13.0
7469,-2.0
7470,-10.0
7471,-3.0
7472,-1.0
7473,-9.5
7474,-3.0
7475,-5.5
7476,0.0
7477,-9.5
7478,-6.0
7479,-3.5
7480,-5.5
7481,-8.5
7482,-9.0
7483,-7.0
7484,-7.0
7485,-6.0
7486,-2.5
7487,-7.0
7488,-1.5
7489,-1.5
7490,0.0
7491,-2.0
7492,-4.0
7493,0.0
7494,-8.0
7495,-9.0
7496,-3.5
7497,-11.5
7498,-3.5
7499,-5.5
7500,-7.5
7501,-10.0
7502,-4.5
7503,-1.0
7504,-8.5
7505,-1.0
7506,-4.5
7507,-4.5
7508,-2.0
7509,-12.5
7510,-3.0
7511,-12.0
7512,-19.0
7513,-10.5
7514,-2.0
7515,-6.5
7516,-7.0
7517,-1.5
7518,-5.0
7519,-5.5
7520,-10.5
7521,-3.5
7522,-12.5
7523,-7.5
7524,-1.5
7525,-3.0
7526,-8.0
7527,-2.0
7528,-8.0
7529,-7.0
7530,-0.5
7531,0.0
7532,-8.0
7533,-1.5
7534,-6.0
7535,-7.5
7536,-3.5
7537,-12.0
7538,-6.0
7539,-8.0
7540,-1.5
7541,-1.0
7542,-13.0
7543,-9.5
7544,-9.5
7545,-13.0
7546,-12.0
7547,-1.5
7548,-9.5
7549,-8.5
7550,-9.5
7551,-3.5
7552,-3.0
7553,-5.0
7554,-8.5
7555,-3.0
7556,-3.0
7557,-1.0
7558,-13.5
7559,-1.5
7560,-4.5
7561,-11.0
7562,-5.0
7563,-5.5
7564,-2.5
7565,-1.5
7566,-6.5
7567,-4.5
7568,-1.5
7569,-5.5
7570,-0.5
7571,-15.0
7572,-8.0
7573,-8.0
7574,-5.5
7575,-5.0
7576,-2.5
7577,-3.5
7578,-12.5
7579,-5.5
7580,-3.0
7581,-2.5
7582,-3.5
7583,-5.0
7584,-3.5
7585,-11.5
7586,-18.5
7587,-9.0
7588,-17.0
7589,-22.5
7590,-10.0
7591,-7.5
7592,-9.5
7593,-5.0
7594,-2.5
7595,-5.0
7596,-4.5
7597,-6.5
7598,0.0
7599,-4.5
7600,-3.5
7601,-4.0
7602,-3.5
7603,-12.5
7604,-2.5
7605,-2.5
7606,-1.5
7607,0.0
7608,-3.0
7609,-2.0
7610,-11.0
7611,-8.0
7612,-11.0
7613,-4.5
7614,-14.5
7615,-1.0
7616,-3.5
7617,-7.5
7618,-7.0
7619,-1.5
7620,-2.5
7621,-7.0
7622,-6.0
7623,-14.0
7624,-5.0
7625,-1.0
7626,-3.5
7627,-4.0
7628,-3.5
7629,-6.0
7630,-8.5
7631,-3.5
7632,-4.5
7633,-6.5
7634,-13.0
7635,-7.0
7636,-7.5
7637,-1.5
7638,-3.5
7639,-3.5
7640,-5.0
7641,-3.5
7642,-5.0
7643,-8.0
7644,-1.5
7645,-8.5
7646,-5.0
7647,-4.0
7648,0.0
7649,-3.5
7650,-1.0
7651,-2.5
7652,-16.0
7653,-0.5
7654,-2.5
7655,-8.5
7656,-3.5
7657,-5.0
7658,-0.5
7659,-6.5
7660,-14.5
7661,-2.0
7662,-5.5
7663,-1.5
7664,-6.5
7665,-9.0
7666,-2.5
7667,-1.5
7668,-6.5
7669,-2.5
7670,-7.5
7671,-2.5
7672,-10.0
7673,-10.0
7674,-7.5
7675,-5.5
7676,-8.0
7677,-7.5
7678,-2.0
7679,-14.5
7680,-2.5
7681,-8.0
7682,-5.5
7683,-12.5
7684,-2.0
7685,-2.0
7686,-1.5
7687,-6.0
7688,-11.0
7689,-1.0
7690,-7.0
7691,-3.0
7692,-11.0
7693,-9.0
7694,-1.0
7695,-16.0
7696,-9.5
7697,-2.5
7698,-9.5
7699,-4.5
7700,-6.5
7701,-6.5
7702,-4.0
7703,-13.5
7704,-2.0
7705,-15.5
7706,-4.5
7707,-6.5
7708,-8.0
7709,-1.0
7710,-10.0
7711,-2.0
7712,-5.0
7713,-1.5
7714,-4.0
7715,-12.5
7716,0.0
7717,-1.5
7718,-6.0
7719,-1.5
7720,-3.5
7721,-5.5
7722,-1.5
7723,-2.0
7724,-17.5
7725,-23.5
7726,-3.0
7727,-18.0
7728,-2.0
7729,-8.0
7730,-3.0
7731,-7.5
7732,-7.5
7733,-6.0
7734,-3.0
7735,-15.0
7736,-9.0
7737,-6.0
7738,-7.5
7739,0.0
7740,-2.0
7741,-3.0
7742,-3.0
7743,-10.0
7744,-7.5
7745,-0.5
7746,-0.5
7747,-3.5
7748,-7.5
7749,-6.5
7750,-7.0
7751,-7.0
7752,-19.0
7753,-11.0
7754,-7.0
7755,-3.0
7756,-6.5
7757,-9.0
7758,-2.0
7759,-5.0
7760,-4.0
7761,-3.0
7762,-12.5
7763,-10.0
7764,-4.0
7765,-1.5
7766,-1.5
7767,-4.0
7768,-9.5
7769,-2.5
7770,-2.5
7771,-0.5
7772,-6.5
7773,-8.0
7774,0.0
7775,-13.0
7776,-3.0
7777,-8.0
7778,-6.5
7779,-5.5
7780,-20.5
7781,-6.0
7782,-4.5
7783,-5.5
7784,-13.0
7785,-2.5
7786,-3.0
7787,-10.0
7788,-4.5
7789,-5.5
7790,-5.5
7791,-9.5
7792,-2.5
7793,-1.5
7794,-8.0
7795,-22.0
7796,0.0
7797,-2.5
7798,-4.0
7799,-6.5
7800,-4.5
7801,-3.0
7802,0.0
7803,-4.0
7804,-4.5
7805,-1.0
7806,-4.0
7807,-3.0
7808,-7.0
7809,-1.0
7810,-11.5
7811,-7.5
7812,-12.5
7813,-5.0
7814,-6.0
7815,-5.5
7816,-9.0
7817,-1.5
7818,-2.0
7819,-5.0
7820,-2.0
7821,-4.0
7822,-1.0
7823,0.0
7824,-0.5
7825,-12.5
7826,-0.5
7827,-2.0
7828,-5.5
7829,-0.5
7830,-1.0
7831,-8.0
7832,-9.5
7833,-4.5
7834,-10.5
7835,-19.5
7836,-1.5
7837,-5.5
7838,-5.0
7839,-5.5
7840,-0.5
7841,0.0
7842,-2.5
7843,-14.5
7844,-7.5
7845,-8.0
7846,-2.5
7847,-4.5
7848,-6.5
7849,-2.0
7850,-2.0
7851,-1.5
7852,-0.5
7853,-6.0
7854,-2.0
7855,-8.0
7856,-2.5
7857,0.0
7858,-1.5
7859,-4.5
7860,-4.5
7861,-2.0
7862,-4.0
7863,-4.5
7864,-3.5
7865,-9.5
7866,-4.0
7867,-6.0
7868,-5.0
7869,-4.0
7870,0.0
7871,-6.5
7872,-5.0
7873,-4.0
7874,-0.5
7875,-2.5
7876,-1.5
7877,0.5
7878,-14.0
7879,-6.0
7880,-6.0
7881,-8.0
7882,-15.0
7883,-6.0
7884,-2.0
7885,-5.5
7886,-4.5
7887,-2.5
7888,-8.0
7889,-8.0
7890,-7.0
7891,-4.0
7892,-8.5
7893,-0.5
7894,-7.0
7895,-1.5
7896,-10.0
7897,-7.0
7898,-5.0
7899,-4.0
7900,-6.5
7901,-1.0
7902,-5.0
7903,-1.5
7904,-2.0
7905,-5.0
7906,-14.5
7907,-8.5
7908,0.5
7909,-2.5
7910,-8.0
7911,-4.5
7912,-5.5
7913,-7.5
7914,-5.0
7915,-3.5
7916,-3.5
7917,-3.5
7918,0.5
7919,-4.5
7920,0.0
7921,-7.5
7922,0.0
7923,-2.5
7924,-2.0
7925,-9.0
7926,0.0
7927,-7.0
7928,-2.0
7929,0.0
7930,-2.5
7931,-2.5
7932,-0.5
7933,-3.0
7934,-5.0
7935,-8.0
7936,-12.5
7937,-6.0
7938,0.0
7939,-4.0
7940,-6.0
7941,-5.0
7942,-1.5
7943,-1.5
7944,-13.0
7945,-12.0
7946,-3.0
7947,0.0
7948,-2.5
7949,-6.5
7950,-5.0
7951,-3.0
7952,-12.0
7953,0.0
7954,-3.5
7955,-3.0
7956,0.0
7957,-4.0
7958,-5.5
7959,-12.5
7960,-3.0
7961,-2.0
7962,0.0
7963,-3.5
7964,-11.0
7965,-6.5
7966,-2.0
7967,-5.0
7968,-9.0
7969,-4.5
7970,-5.0
7971,-5.0
7972,-18.5
7973,-8.5
7974,-9.0
7975,-6.0
7976,-12.0
7977,-3.5
7978,-3.5
7979,0.0
7980,-4.0
7981,-2.0
7982,-3.0
7983,-9.5
7984,-4.5
7985,-5.5
7986,-11.5
7987,0.5
7988,-5.5
7989,-4.0
7990,-6.0
7991,-6.5
7992,-5.0
7993,-3.5
7994,-5.0
7995,-7.5
7996,-3.5
7997,-3.5
7998,-2.0
7999,0.5
8000,-5.5
8001,-2.5
8002,-1.5
8003,-1.5
8004,-9.0
8005,-1.0
8006,-11.5
8007,-2.0
8008,-6.0
8009,-5.5
8010,-16.0
8011,-7.5
8012,-6.0
8013,-4.5
8014,-2.5
8015,-11.0
8016,-1.5
8017,-6.5
8018,-3.0
8019,-2.5
8020,-3.0
8021,-2.0
8022,-3.0
8023,-2.5
8024,-9.5
8025,-8.5
8026,-7.5
8027,-10.0
8028,-2.0
8029,-4.5
8030,-6.5
8031,0.5
8032,-3.0
8033,-14.0
8034,-18.5
8035,-4.5
8036,-2.0
8037,-7.0
8038,-11.0
8039,-0.5
8040,-1.5
8041,-5.0
8042,-8.5
8043,-7.0
8044,-13.5
8045,-5.0
8046,-12.5
8047,-1.5
8048,-9.0
8049,-3.0
8050,-6.5
8051,-0.5
8052,-0.5
8053,-1.5
8054,-3.0
8055,-0.5
8056,-0.5
8057,-14.0
8058,-7.0
8059,-2.5
8060,-2.5
8061,-13.0
8062,-2.0
8063,-9.0
8064,-4.0
8065,-6.0
8066,-1.0
8067,-4.0
8068,-6.0
8069,-5.0
8070,-3.5
8071,-6.5
8072,-6.0
8073,-2.5
8074,-1.0
8075,-0.5
8076,-3.5
8077,-0.5
8078,-11.5
8079,0.0
8080,-2.5
8081,-7.5
8082,-1.5
8083,0.5
8084,-2.5
8085,-7.5
8086,-3.0
8087,-3.0
8088,-11.0
8089,-4.5
8090,-10.5
8091,-3.5
8092,-2.5
8093,-4.5
8094,-1.5
8095,-0.5
8096,-8.5
8097,-8.0
8098,-8.5
8099,-3.0
8100,-12.0
8101,-6.0
8102,-7.5
8103,0.0
8104,-3.0
8105,-6.0
8106,-9.5
8107,-2.5
8108,-4.0
8109,-2.0
8110,-5.0
8111,-10.5
8112,-3.5
8113,-2.0
8114,-8.0
8115,-4.0
8116,-5.0
8117,-4.0
8118,-6.5
8119,0.0
8120,-10.0
8121,-9.0
8122,-6.0
8123,0.0
8124,-2.5
8125,-3.0
8126,-1.0
8127,-6.5
8128,-2.0
8129,-11.5
8130,-6.5
8131,0.5
8132,-4.5
8133,0.5
8134,-1.5
8135,-5.0
8136,-14.5
8137,-11.5
8138,-2.0
8139,-3.0
8140,-13.0
8141,-1.0
8142,-4.5
8143,-1.5
8144,-3.0
8145,-2.0
8146,-11.0
8147,0.0
8148,-16.5
8149,-5.5
8150,-5.0
8151,-2.5
8152,-4.0
8153,0.0
8154,-5.5
8155,-5.0
8156,-9.5
8157,-2.0
8158,-1.5
8159,-6.0
8160,-6.5
8161,-12.5
8162,-3.5
8163,-20.0
8164,-7.0
8165,-8.0
8166,-5.5
8167,-5.5
8168,-4.5
8169,-0.5
8170,-7.0
8171,-0.5
8172,0.5
8173,-10.0
8174,-2.5
8175,-6.5
8176,-1.0
8177,-3.0
8178,-5.5
8179,-1.0
8180,-2.5
8181,-4.0
8182,-2.5
8183,-1.0
8184,-1.0
8185,-3.5
8186,0.0
8187,0.0
8188,-5.5
8189,-9.0
8190,-4.0
8191,-14.0
8192,-2.0
8193,-4.5
8194,-4.5
8195,-3.5
8196,-1.5
8197,-9.0
8198,-2.0
8199,-9.0
8200,-3.5
8201,-8.5
8202,-2.5
8203,-11.0
8204,-3.0
8205,-1.5
8206,-2.5
8207,-7.5
8208,-5.5
8209,-4.5
8210,-2.5
8211,-3.5
8212,-4.0
8213,-3.5
8214,-10.0
8215,-7.0
8216,-4.5
8217,-6.5
8218,-5.0
8219,-3.0
8220,-8.5
8221,-2.5
8222,-2.5
8223,-2.5
8224,-1.5
8225,-7.0
8226,-2.0
8227,-6.0
8228,0.0
8229,-6.0
8230,-0.5
8231,-3.0
8232,-4.5
8233,-7.5
8234,-1.5
8235,-4.0
8236,-1.5
8237,-7.0
8238,-4.5
8239,-4.5
8240,-10.0
8241,-6.5
8242,-2.0
8243,-1.5
8244,-7.5
8245,-6.0
8246,-4.5
8247,-3.5
8248,-2.5
8249,-1.0
8250,-13.5
8251,-5.0
8252,-2.5
8253,-6.5
8254,-11.5
8255,-5.0
8256,-6.5
8257,-0.5
8258,-9.0
8259,-14.5
8260,-1.0
8261,-4.0
8262,-9.0
8263,-4.0
8264,-1.0
8265,-2.5
8266,-10.5
8267,-14.0
8268,-11.5
8269,-13.0
8270,-8.5
8271,-6.0
8272,-9.5
8273,-1.0
8274,-6.5
8275,-0.5
8276,-5.0
8277,-0.5
8278,-0.5
8279,-2.0
8280,-6.5
8281,-3.0
8282,-2.5
8283,-4.5
8284,-2.5
8285,-5.5
8286,-14.0
8287,-3.0
8288,-10.0
8289,-13.5
8290,-10.0
8291,-5.5
8292,-4.5
8293,-3.5
8294,-12.5
8295,-6.0
8296,-4.5
8297,-1.5
8298,-6.0
8299,0.0
8300,-0.5
8301,-5.5
8302,-3.5
8303,-3.5
8304,-8.5
8305,-1.5
8306,-4.5
8307,-6.0
8308,-13.0
8309,-1.5
8310,-5.0
8311,-4.0
8312,-5.5
8313,-7.5
8314,-2.5
8315,-4.0
8316,-2.5
8317,-1.5
8318,-7.5
8319,-6.0
8320,-5.5
8321,0.5
8322,-3.5
8323,-8.0
8324,-12.5
8325,-4.0
8326,-5.0
8327,-9.5
8328,-2.0
8329,-2.0
8330,-3.5
8331,-3.0
8332,-1.0
8333,-9.5
8334,-9.5
8335,-6.0
8336,-10.5
8337,-4.0
8338,0.5
8339,-1.0
8340,-6.0
8341,-3.5
8342,-7.5
8343,-2.0
8344,-7.0
8345,-1.0
8346,-5.0
8347,-5.5
8348,-3.5
8349,-8.0
8350,-0.5
8351,-2.5
8352,0.0
8353,-4.5
8354,-5.0
8355,-9.0
8356,-2.5
8357,-11.5
8358,-8.5
8359,-6.5
8360,-1.5
8361,0.0
8362,-4.5
8363,-8.5
8364,-2.0
8365,-6.0
8366,-2.0
8367,-7.5
8368,-9.5
8369,-9.5
8370,-3.0
8371,-5.0
8372,-11.0
8373,-10.0
8374,-3.5
8375,0.0
8376,-9.0
8377,0.0
8378,-5.5
8379,-2.0
8380,-21.5
8381,-3.5
8382,-2.5
8383,-3.5
8384,-4.0
8385,-7.5
8386,-0.5
8387,-1.5
8388,-7.5
8389,-19.0
8390,-15.0
8391,-3.0
8392,-11.0
8393,-1.5
8394,-0.5
8395,-9.0
8396,-8.5
8397,-4.0
8398,-9.0
8399,-7.0
8400,-11.5
8401,-0.5
8402,0.0
8403,-2.5
8404,-1.5
8405,-2.5
8406,-6.5
8407,-11.5
8408,-1.5
8409,-4.0
8410,-4.5
8411,-4.0
8412,-2.5
8413,-1.5
8414,-3.0
8415,-9.0
8416,-3.0
8417,-7.0
8418,-1.5
8419,-2.5
8420,-7.0
8421,-3.5
8422,-5.0
8423,-5.0
8424,0.0
8425,-8.0
8426,-4.0
8427,-1.5
8428,-4.0
8429,-12.0
8430,-5.5
8431,-11.5
8432,-6.0
8433,-10.0
8434,-3.0
8435,-4.5
8436,-1.5
8437,-4.0
8438,-3.5
8439,-4.0
8440,0.5
8441,0.5
8442,-4.5
8443,-2.5
8444,-11.0
8445,-4.5
8446,-1.0
8447,-6.0
8448,-7.5
8449,0.0
8450,-2.0
8451,-7.5
8452,-6.5
8453,-3.0
8454,-2.0
8455,-13.0
8456,-2.5
8457,-6.0
8458,-13.0
8459,-0.5
8460,-2.0
8461,-1.5
8462,-3.0
8463,-17.0
8464,-1.0
8465,-3.5
8466,-4.0
8467,-3.5
8468,-1.5
8469,-1.5
8470,-7.0
8471,-11.5
8472,-3.0
8473,-6.5
8474,0.0
8475,-2.0
8476,-7.5
8477,-7.5
8478,-2.0
8479,-2.5
8480,-7.0
8481,-10.0
8482,-1.0
8483,-6.0
8484,-2.5
8485,-3.5
8486,-4.0
8487,0.5
8488,-2.5
8489,-5.0
8490,-1.5
8491,0.5
8492,-10.0
8493,-3.0
8494,-10.0
8495,0.0
8496,-2.5
8497,-4.5
8498,-9.0
8499,-9.0
8500,-8.0
8501,-3.0
8502,-0.5
8503,0.5
8504,-9.0
8505,-2.5
8506,-4.0
8507,-2.5
8508,-3.0
8509,-5.5
8510,-4.0
8511,-2.5
8512,-10.0
8513,0.5
8514,-8.5
8515,-7.5
8516,-1.0
8517,-3.5
8518,-7.0
8519,-12.0
8520,-8.0
8521,-9.0
8522,-7.5
8523,-0.5
8524,-6.0
8525,-7.0
8526,-6.0
8527,-3.0
8528,-1.0
8529,-3.0
8530,-4.5
8531,-10.5
8532,-1.5
8533,-1.5
8534,-2.5
8535,-0.5
8536,-2.5
8537,-12.0
8538,-1.0
8539,-3.5
8540,-2.0
8541,-2.0
8542,-7.5
8543,-1.5
8544,-3.5
8545,-5.5
8546,-9.5
8547,-3.5
8548,-1.5
8549,-8.5
8550,-11.0
8551,-4.0
8552,-5.0
8553,-3.5
8554,-9.0
8555,-5.0
8556,-1.0
8557,-3.5
8558,-9.5
8559,-1.5
8560,-2.5
8561,0.0
8562,0.5
8563,-3.5
8564,-3.0
8565,-4.0
8566,-6.0
8567,-4.5
8568,-7.0
8569,-7.5
8570,-3.0
8571,-6.0
8572,-4.0
8573,-6.0
8574,-3.0
8575,-5.0
8576,-4.5
8577,-1.5
8578,-18.5
8579,-5.0
8580,-19.5
8581,-5.5
8582,-8.5
8583,-7.5
8584,-2.0
8585,-6.0
8586,-13.0
8587,-4.0
8588,-5.0
8589,-4.5
8590,-5.5
8591,-9.0
8592,0.5
8593,-6.0
8594,-2.5
8595,-1.0
8596,-2.5
8597,-4.5
8598,-2.5
8599,0.0
8600,0.0
8601,-7.5
8602,-5.5
8603,-3.0
8604,-4.5
8605,-3.0
8606,-6.5
8607,-3.5
8608,-7.5
8609,0.0
8610,-9.0
8611,-5.5
8612,-0.5
8613,-1.0
8614,-4.0
8615,-3.5
8616,-4.0
8617,-6.0
8618,-7.0
8619,-1.0
8620,-6.5
8621,-4.5
8622,-2.0
8623,-0.5
8624,-1.5
8625,0.5
8626,-16.0
8627,-4.0
8628,-1.5
8629,-6.5
8630,-1.5
8631,-5.5
8632,-6.0
8633,-1.5
8634,-1.0
8635,-14.5
8636,-5.0
8637,-7.0
8638,-1.0
8639,-4.0
8640,-4.5
8641,-1.5
8642,-11.0
8643,-0.5
8644,-1.0
8645,-2.0
8646,-2.5
8647,-5.5
8648,-5.0
8649,-3.5
8650,-4.5
8651,-5.5
8652,-7.0
8653,0.0
8654,-12.0
8655,-6.0
8656,-6.0
8657,-3.5
8658,-5.0
8659,-5.0
8660,0.0
8661,-5.0
8662,-2.5
8663,-12.5
8664,-0.5
8665,-2.0
8666,-6.5
8667,-1.5
8668,-2.5
8669,-4.5
8670,-1.0
8671,-4.0
8672,-10.5
8673,-0.5
8674,-4.5
8675,-7.5
8676,-0.5
8677,-3.0
8678,-5.0
8679,-11.0
8680,-4.5
8681,-7.5
8682,-5.5
8683,-8.5
8684,-5.0
8685,0.0
8686,-7.5
8687,-4.5
8688,-7.5
8689,-6.0
8690,-3.5
8691,-1.5
8692,-5.5
8693,-13.5
8694,-8.5
8695,-7.0
8696,-7.5
8697,-3.5
8698,-6.5
8699,-10.5
8700,-8.0
8701,-9.0
8702,-9.0
8703,-7.5
8704,-8.0
8705,-3.0
8706,-7.5
8707,-1.5
8708,-1.0
8709,0.0
8710,-6.5
8711,-6.0
8712,-4.0
8713,-5.5
8714,-1.5
8715,-2.0
8716,-5.0
8717,-6.5
8718,-4.5
8719,-9.5
8720,-4.0
8721,-7.0
8722,-5.5
8723,-8.0
8724,-8.0
8725,-5.0
8726,-4.5
8727,-4.0
8728,-9.0
8729,-1.0
8730,-8.0
8731,-3.5
8732,-10.5
8733,-6.5
8734,-3.0
8735,-5.5
8736,-7.0
8737,-5.0
8738,-4.0
8739,-2.5
8740,-1.5
8741,-2.0
8742,-1.5
8743,-4.0
8744,-2.5
8745,-3.0
8746,-1.0
8747,-1.5
8748,-1.0
8749,-3.0
8750,0.5
8751,-6.0
8752,-2.5
8753,0.0
8754,-2.5
8755,-1.5
8756,-3.5
8757,0.5
8758,-1.5
8759,-8.5
8760,-3.0
8761,-8.5
8762,-7.5
8763,-3.0
8764,-10.5
8765,-3.5
8766,-2.5
8767,-4.5
8768,-8.5
8769,-3.0
8770,-0.5
8771,-2.0
8772,-10.5
8773,-2.0
8774,-6.5
8775,0.5
8776,-7.5
8777,-1.0
8778,-3.5
8779,-8.5
8780,-1.5
8781,-0.5
8782,0.0
8783,-3.5
8784,-7.5
8785,-5.5
8786,-1.0
8787,-4.0
8788,-5.0
8789,-2.0
8790,-6.0
8791,-1.5
8792,-8.0
8793,-3.0
8794,-2.0
8795,-2.0
8796,-4.0
8797,-4.0
8798,-3.5
8799,-6.0
8800,-11.0
8801,-5.5
8802,-12.5
8803,-0.5
8804,-8.5
8805,-8.0
8806,-6.0
8807,-0.5
8808,-7.0
8809,-1.5
8810,-3.0
8811,-0.5
8812,-5.0
8813,0.5
8814,-5.0
8815,-1.5
8816,0.5
8817,-5.0
8818,-2.5
8819,0.0
8820,-5.0
8821,-1.5
8822,-7.5
8823,-3.5
8824,-1.0
8825,-1.5
8826,-6.0
8827,-4.0
8828,-6.0
8829,-5.5
8830,-8.0
8831,-4.5
8832,-6.5
8833,-3.5
8834,-3.5
8835,-3.5
8836,-4.5
8837,-0.5
8838,-4.5
8839,-9.5
8840,-9.5
8841,-3.0
